RUELLE_ID,PROPRIETAI,Length,L1,X_1,X_2,X_3,Y_1,Y_2,Y_3,geometry
PMR-A-1000010,Plateau - Mont-Royal,395.92698816314424,1,-395858.3914399084,-395886.0903853273,-395807.87227260217,183661.49430817517,183688.18549004477,183627.52935225423,"c(-395811.782673388, -395798.615665524, -395798.419736631, -395798.559762783, -395798.951915225, -395799.762664232, -395830.724575898, -395875.657587042, -395889.381792596, -395903.449365195, -395904.470538706, -395905.491712181, -395906.182466483, -395906.873220758, -395890.084003149, -395886.57426241, -395885.596940874, -395845.204908575, -395805.398364777, -395795.56870038, -395794.859386197, -395794.150216953, -395793.539570728, -395780.196485338, -395778.615729755, -395777.034974103, -395790.664843311, 
-395792.86418328, -395795.942006153, -395808.163035734, -395809.972854604, -395811.782673388, 183596.455329629, 183613.395438567, 183614.290051613, 183615.247910285, 183615.729823315, 183616.355418623, 183640.724470739, 183674.45620617, 183684.702099618, 183666.272497111, 183667.053753523, 183667.835009942, 183668.401021442, 183668.967032972, 183691.098396957, 183688.538425354, 183687.825576388, 183656.29817618, 183625.622939359, 183618.455621824, 183618.333605026, 183618.588885991, 183618.911049258, 
183636.472232288, 183635.241004523, 183634.009776824, 183616.673147579, 183613.746485116, 183609.650825999, 183593.709739161, 183595.082534348, 183596.455329629)"
PMR-A-1000027,Plateau - Mont-Royal,545.0073347645887,2,-396411.70890720555,-396352.68186066026,-396460.25702525623,184096.7615311186,184044.72794135066,184128.34334442695,"c(-396519.374029744, -396470.457622543, -396412.982109784, -396365.337353314, -396328.77672383, -396330.451007702, -396332.125291687, -396332.184832136, -396332.244372592, -396368.050326812, -396413.290606118, -396457.38497833, -396485.517167812, -396522.86282385, -396536.907011995, -396538.026647781, -396539.149924916, -396522.054670321, -396519.374029744, 184180.264387126, 184142.473446378, 184097.746561023, 184060.885569135, 184033.017969374, 184030.815992536, 184028.614015842, 184028.659714987, 
184028.705414122, 184056.776470336, 184091.56267165, 184126.192909735, 184147.25678431, 184175.763555219, 184157.660774062, 184158.616510796, 184159.575028995, 184182.335350558, 184180.264387126)"
PMR-A-1000034,Plateau - Mont-Royal,453.81779667158014,3,-396388.70353244385,-396390.2306490915,-396480.5620443234,183280.7547560028,183275.38244342076,183344.02699430793,"c(-396478.962287118, -396443.293193771, -396405.455113642, -396374.200908619, -396345.09751369, -396345.037972326, -396344.978430954, -396346.530501945, -396348.082573035, -396348.141580527, -396348.200588024, -396367.085984832, -396409.586843096, -396446.400123364, -396484.110119453, -396507.646448653, -396506.129571593, -396504.612694622, -396482.916861241, -396470.068619475, -396468.172953067, -396466.277286556, -396478.962287118, 183349.49527499, 183322.344035044, 183293.472456519, 183269.744450509, 
183247.32662056, 183247.280921962, 183247.235223364, 183245.133867877, 183243.032512537, 183243.078674886, 183243.124837253, 183257.959955872, 183289.953104082, 183318.036652369, 183346.72636493, 183364.697635323, 183366.692331095, 183368.687026975, 183352.467372969, 183369.423334432, 183367.978852669, 183366.534371012, 183349.49527499)"
PMR-A-1000046,Plateau - Mont-Royal,245.046252087656,4,-395825.7426471038,-395874.3370871928,-395869.1512540556,184048.8573063449,184086.1604342189,184086.76740342914,"c(-395820.791185638, -395820.404061186, -395806.063955192, -395804.787240971, -395803.510526706, -395803.421744567, -395803.332962426, -395820.106903016, -395846.846716796, -395895.66405011, -395894.726657033, -395893.417913826, -395869.870247876, -395821.996268629, -395821.390475806, -395820.791185638, 184049.60497173, 184049.974600483, 184068.013405067, 184067.031231638, 184066.049058267, 184065.980758368, 184065.912458475, 184044.562788472, 184064.938910313, 184102.624041179, 184103.828512097, 
184105.510136715, 184087.33340673, 184049.646253458, 184049.463615829, 184049.60497173)"
PMR-A-1000053,Plateau - Mont-Royal,63.75450044295154,5,-398109.7801283926,-398099.45380948484,-398108.9165330627,183193.2927623316,183199.01736319883,183186.1917391239,"c(-398119.418753344, -398117.794747278, -398103.333714706, -398101.363580432, -398099.393446062, -398114.65633079, -398115.360579433, -398117.389666441, -398119.418753344, 183180.61532173, 183182.369677006, 183202.078548375, 183200.588863547, 183199.099178815, 183178.412109156, 183177.498328741, 183179.056825177, 183180.61532173)"
PMR-A-1000065,Plateau - Mont-Royal,258.1389883585489,6,-398330.89808193396,-398383.15621552523,-398372.4562892958,182747.74522364757,182785.61103179993,182782.48726668442,"c(-398320.159395574, -398307.315507684, -398306.009720061, -398304.703932382, -398319.901592458, -398353.319351076, -398403.005830461, -398403.065973969, -398403.126117468, -398401.748253266, -398400.370389156, -398400.310245652, -398400.250102141, -398369.119516993, -398320.159395574, 182744.67805076, 182762.504121061, 182761.527640789, 182760.551160548, 182739.789355089, 182763.96682515, 182800.010305166, 182800.054545004, 182800.098784847, 182801.994812514, 182803.890840297, 182803.846600457, 
182803.802360605, 182779.928293743, 182744.67805076)"
PMR-A-1000066,Plateau - Mont-Royal,93.64369359146603,7,-396826.86287934653,-396812.3260086706,-396826.17719480966,183010.15940011357,183024.09681415113,183005.22312937886,"c(-396840.763103368, -396827.952227083, -396815.141357553, -396815.097985249, -396815.054612944, -396813.662234236, -396812.269855483, -396825.10352888, -396837.937209091, -396839.350156257, -396840.763103368, 182991.321801899, 183008.683113512, 183026.044433868, 183026.105526779, 183026.166619696, 183025.169974198, 183024.173328728, 183006.686109716, 182989.198899513, 182990.260350679, 182991.321801899)"
PMR-A-1000067,Plateau - Mont-Royal,415.97199139253513,8,-395733.1933546842,-395651.3940455774,-395732.8556998399,183415.894530654,183353.60117643225,183412.60294464754,"c(-395814.593069229, -395813.315295027, -395811.712847375, -395809.833067918, -395778.755834196, -395777.287098215, -395762.870748447, -395740.267864234, -395710.859697632, -395676.278809919, -395654.192234201, -395653.18312722, -395650.908891797, -395651.667331522, -395652.42577129, -395669.900222484, -395692.697731658, -395774.019026793, -395777.149679935, -395814.593069229, 183468.755310717, 183470.529978438, 183472.75557702, 183471.94002854, 183448.355698147, 183450.037999726, 183438.706941152, 
183421.338570747, 183398.7081344, 183372.452699744, 183355.835869747, 183355.307300868, 183354.787821387, 183352.932742215, 183351.077663101, 183364.726312349, 183381.760541998, 183444.217489948, 183440.266406171, 183468.755310717)"
PMR-A-1000071,Plateau - Mont-Royal,586.4729943218665,9,-396725.36957100866,-396732.60756883526,-396652.27139239793,183338.73900324432,183382.49620640808,183295.95176534995,"c(-396667.015762354, -396641.48792326, -396641.641711084, -396664.480818145, -396703.602458434, -396741.13471734, -396766.82833733, -396770.566980595, -396770.902393295, -396771.237805997, -396752.263845636, -396742.654275784, -396747.904664976, -396729.355381997, -396727.396865687, -396725.438349283, -396740.38215367, -396740.406841707, -396740.074486082, -396736.913679319, -396732.802718967, -396711.671252268, -396673.03060955, -396634.07851881, -396631.971174005, -396605.937488971, -396607.154940816, 
-396608.372392722, -396634.546153438, -396636.349602015, -396662.899327905, -396664.817617136, -396667.015762354, 183242.940066849, 183276.451017334, 183276.49693736, 183293.746772163, 183322.371040177, 183350.593737399, 183317.295279972, 183320.087951759, 183320.293794031, 183320.499636294, 183345.322119515, 183358.548291537, 183362.29999536, 183386.789952825, 183385.306047627, 183383.822142539, 183364.307707372, 183363.938220899, 183363.347943757, 183360.848580148, 183357.597896646, 183341.696228425, 
183311.664990624, 183282.181076457, 183280.585970932, 183260.802373569, 183259.203851094, 183257.605328699, 183277.038192102, 183274.916749382, 183239.902000489, 183241.317762029, 183242.940066849)"
PMR-A-1000079,Plateau - Mont-Royal,101.77323175440041,10,-397013.9132331817,-397029.6280722891,-397014.57092257566,183526.82040482218,183513.25813803615,183533.76774947485,"c(-396998.520548095, -396999.707919894, -397009.70156585, -397009.718023083, -397025.970732767, -397027.86659641, -397029.762459959, -397011.222521359, -397002.719765534, -396998.520548095, 183547.076137396, 183545.538665654, 183532.598370506, 183532.584519565, 183510.253699107, 183511.664392606, 183513.0750862, 183538.328666328, 183550.163947365, 183547.076137396)"
PMR-C-1000031,Plateau - Mont-Royal,273.2475197505284,11,-396202.939298982,-396228.7371049722,-396175.6950735792,181914.8945702485,181932.76056423815,181898.32232462917,"c(-396174.559018418, -396164.16948076, -396178.601563743, -396177.83915784, -396196.508619789, -396225.583399152, -396237.500494274, -396238.682915443, -396239.865336562, -396225.36213421, -396201.115968373, -396173.256896876, -396161.784451694, -396160.201791569, -396151.188452267, -396150.874414192, -396152.352138848, -396161.901426853, -396172.398442059, -396173.478730258, -396174.559018418, 181869.835221791, 181883.649990859, 181894.427862348, 181895.379554824, 181909.999650439, 181932.130860718, 
181917.150674683, 181918.038171424, 181918.925668183, 181936.956412366, 181918.503443838, 181896.386706898, 181887.738245704, 181886.482837836, 181880.047956273, 181876.677855332, 181874.70109184, 181881.87801915, 181868.209097714, 181869.022159727, 181869.835221791)"
PMR-H-1000008,Plateau - Mont-Royal,258.94503390008026,12,-396412.2385288812,-396361.1067347962,-396411.64195693104,183681.098092244,183641.52076819586,183673.4953417768,"c(-396463.158209006, -396461.576728426, -396459.995247953, -396448.400573284, -396404.189046095, -396361.179234461, -396361.119693571, -396361.060152678, -396364.253215014, -396364.312843796, -396364.372531172, -396416.269628415, -396463.158209006, 183712.698133813, 183714.722811351, 183716.747489017, 183708.402497308, 183675.020273852, 183641.672978651, 183641.627279753, 183641.581580863, 183637.413057703, 183637.458641545, 183637.504148698, 183677.018875545, 183712.698133813)"
PMR-H-1000018,Plateau - Mont-Royal,355.2952785513263,13,-395860.7847798022,-395931.0733880427,-395903.4525241212,183583.54394151602,183631.07841691226,183620.97764632016,"c(-395832.248223828, -395818.851030209, -395817.399333358, -395815.947636453, -395831.597530177, -395833.313902335, -395835.030274407, -395836.455865456, -395874.24587679, -395914.619223648, -395926.922005805, -395927.617989451, -395928.332477263, -395928.93978255, -395942.163417717, -395943.914249655, -395945.665081524, -395930.453935206, -395929.691598884, -395928.053315737, -395926.41503251, -395923.890282756, -395924.33701207, -395924.710621387, -395924.860452002, -395901.418151762, -395870.912580851, 
-395846.014894574, -395835.725700743, -395834.744171688, -395833.79131613, -395832.909389563, -395832.248223828, 183569.391329251, 183587.000539795, 183585.889769834, 183584.778999925, 183564.052088007, 183565.343691607, 183566.635295282, 183564.989560828, 183593.810010706, 183624.344635541, 183633.813634363, 183634.200930891, 183634.256773793, 183633.882566369, 183616.503041669, 183617.842485498, 183619.181929403, 183639.272300499, 183640.225273267, 183638.919147571, 183637.613021956, 183641.343477924, 
183640.653411321, 183639.476774417, 183637.750007638, 183619.383786865, 183596.381969117, 183577.672705874, 183569.463375832, 183569.031570467, 183568.801745827, 183568.991739656, 183569.391329251)"
PMR-H-1000020,Plateau - Mont-Royal,345.12805221328216,14,-396820.6671058483,-396875.5693763775,-396806.72763360065,183132.505090235,183180.2903710463,183128.27811046893,"c(-396790.515982643, -396774.145231845, -396813.60939289, -396854.708164073, -396882.43263328, -396880.463816308, -396878.494999466, -396857.205886378, -396817.05163418, -396771.338540692, -396772.741886231, -396770.803489236, -396768.865092127, -396787.161484971, -396788.838733851, -396790.515982643, 183074.774673029, 183097.750848157, 183127.269018424, 183157.7599322, 183178.442237665, 183180.465841967, 183182.489446399, 183166.487260724, 183136.235872449, 183101.0001211, 183099.375484593, 183097.939147406, 
183096.502810313, 183072.214696553, 183073.494684749, 183074.774673029)"
PMR-H-1000024,Plateau - Mont-Royal,333.9214044862863,15,-396331.3899150079,-396265.0264556348,-396330.5506554365,183403.24260605668,183352.91184264215,183395.81671073823,"c(-396396.906145864, -396395.266792198, -396393.627438638, -396393.568431429, -396393.50942421, -396335.47977915, -396293.896015156, -396265.03033806, -396264.970228299, -396264.910118534, -396266.802884259, -396268.695650116, -396268.755725295, -396268.815800481, -396396.906145864, 183446.47160106, 183448.536504251, 183450.601407564, 183450.555245016, 183450.509082462, 183406.320608228, 183375.024968223, 183353.138070465, 183353.093334043, 183353.048597634, 183350.823639652, 183348.598681831, 183348.643916653, 
183348.689151487, 183446.47160106)"
PMR-H-1000033,Plateau - Mont-Royal,481.2900116136774,16,-396681.35448424367,-396585.7883493606,-396679.29660897935,183776.57727090354,183703.47453573006,183767.8995548196,"c(-396775.140710252, -396774.786882019, -396771.092256951, -396770.944929637, -396726.709831228, -396675.733617864, -396630.27124005, -396601.412699895, -396585.376527219, -396585.317555026, -396585.258582834, -396586.945136939, -396588.631691156, -396588.691765686, -396588.751840229, -396609.093305783, -396653.752921562, -396687.958916718, -396719.693610717, -396758.341668171, -396775.140710252, 183840.637555172, 183841.090097164, 183845.935956774, 183846.119732841, 183811.079409203, 183772.301437466, 
183737.095995296, 183715.43398997, 183703.159311872, 183703.112650542, 183703.065989193, 183700.855765204, 183698.645541366, 183698.690776767, 183698.736012171, 183714.795881551, 183748.551754668, 183774.460729651, 183798.277067327, 183828.071084332, 183840.637555172)"
PMR-H-1000047,Plateau - Mont-Royal,100.25674642357723,17,-397155.6029393115,-397139.6040784776,-397154.34367997805,183224.7985689528,183238.50012273272,183218.9620001912,"c(-397170.440807808, -397157.523389049, -397156.703035098, -397155.882681179, -397143.221723863, -397141.18058574, -397139.139447502, -397152.022613326, -397153.198384134, -397167.322498926, -397168.8816534, -397170.440807808, 183204.606876487, 183221.870983168, 183223.149487357, 183224.427991568, 183241.200112566, 183239.676731489, 183238.153350543, 183221.950113496, 183220.436439845, 183202.253229771, 183203.430053099, 183204.606876487)"
PMR-H-1000062,Plateau - Mont-Royal,311.41495356912833,18,-396554.63769820856,-396603.38882142224,-396541.5767229752,183480.48209700148,183522.65346733454,183475.32002609738,"c(-396522.820748892, -396509.79439799, -396542.766149952, -396586.164988226, -396609.49899473, -396608.365906333, -396607.232818003, -396569.025126137, -396533.957640117, -396507.905200984, -396508.849799465, -396506.71335069, -396504.576901781, -396518.943450436, -396520.882099715, -396522.820748892, 183429.172621005, 183446.026113484, 183471.529997541, 183504.256202102, 183522.225184729, 183523.915322732, 183525.605460803, 183496.263900669, 183469.506459647, 183449.278975878, 183447.652544644, 
183445.958254279, 183444.26396402, 183426.209636389, 183427.691128636, 183429.172621005)"
PMR-H-1000070,Plateau - Mont-Royal,322.08019486390896,19,-397063.04567291244,-397067.2858824381,-397047.6769121726,183955.66462858,183973.04907667765,183951.9003082864,"c(-397037.703447231, -397021.086089354, -397069.569004202, -397086.033196609, -397088.38899064, -397090.744784505, -397072.204999298, -397053.012484137, -397050.686139775, -397048.359795268, -397065.713029854, -397036.06913749, -397017.154274952, -397019.120182081, -397017.482866307, -397015.845550461, -397034.660411626, -397036.181889378, -397037.703447231, 183901.481682849, 183923.837516021, 183960.612694829, 183938.483369033, 183940.359589277, 183942.235809672, 183966.599772177, 183991.762495067, 
183989.984055041, 183988.205615142, 183965.704037982, 183943.016434999, 183928.620757356, 183926.229136603, 183924.985178031, 183923.741219518, 183899.059577694, 183900.270598338, 183901.481682849)"
PMR-H-1000077,Plateau - Mont-Royal,111.93039404961468,20,-396974.8483936926,-396960.63935410575,-396943.3367954364,184492.68072399328,184514.31982118028,184533.89751054003,"c(-396957.481706223, -396958.857552103, -396973.266482407, -396974.914701731, -396976.562920982, -396960.421678123, -396944.846084954, -396943.254194947, -396941.662304874, -396956.096293174, -396957.402319295, -396957.481706223, 184512.137922624, 184510.337421025, 184491.481176809, 184492.731004702, 184493.98083269, 184514.597856205, 184535.066172007, 184533.833551963, 184532.600931971, 184513.931107329, 184512.241812379, 184512.137922624)"
PMR-I-1000002,Plateau - Mont-Royal,411.7398957448761,21,-396471.60473620147,-396389.8694200932,-396470.4442639943,183251.23541738396,183189.23336449964,183244.04988066797,"c(-396552.354680733, -396550.74432142, -396549.133962213, -396517.594274758, -396483.794465175, -396447.562793814, -396389.784836243, -396389.72472638, -396389.664616507, -396391.320399251, -396392.976182111, -396393.035688933, -396393.095195764, -396435.587016312, -396460.695441209, -396498.871451777, -396540.924028029, -396552.354680733, 183306.388794077, 183308.488084089, 183310.587374225, 183285.891918418, 183260.403160792, 183233.153771818, 183189.614693858, 183189.569957416, 183189.525220979, 
183187.165638654, 183184.806056499, 183184.852253522, 183184.898450524, 183217.708987251, 183236.663579755, 183265.588046628, 183297.816439404, 183306.388794077)"
PMR-I-1000005,Plateau - Mont-Royal,366.9745116437317,22,-396157.076551166,-396084.01281374745,-396156.85388626414,182743.3298504757,182687.8549401835,182736.52166572452,"c(-396230.565807916, -396229.278612055, -396227.991416261, -396212.051282833, -396165.037293588, -396122.970075699, -396083.904410171, -396085.112997882, -396086.321585651, -396125.284723998, -396197.647607641, -396230.565807916, 182791.139579101, 182792.841424647, 182794.543270287, 182783.286292107, 182749.219693132, 182718.095800254, 182687.770791113, 182686.173008713, 182684.575226403, 182712.855362029, 182767.103300765, 182791.139579101)"
PMR-I-1000007,Plateau - Mont-Royal,592.7860127827732,23,-396549.37474326836,-396431.24096649274,-396548.67855728004,182342.38186128912,182253.08745887288,182336.90013943915,"c(-396667.066234174, -396665.900158371, -396664.734082622, -396604.407162653, -396567.257056771, -396513.4564273, -396468.505752108, -396431.174466338, -396432.367996946, -396433.561631001, -396495.064887581, -396558.905836263, -396615.372767359, -396667.066234174, 182426.038145153, 182427.579351174, 182429.120557247, 182383.873588138, 182355.737412763, 182315.555974487, 182281.363361841, 182253.177965928, 182251.553564579, 182249.929022575, 182296.480509433, 182344.61053932, 182386.530445705, 182426.038145153
)"
PMR-I-1000019,Plateau - Mont-Royal,404.487279124849,24,-396792.2055410978,-396711.48729681666,-396791.7276397442,182449.43039021993,182388.5237427257,182443.54703911854,"c(-396872.469303702, -396871.285374333, -396870.101445013, -396853.853092307, -396800.434566737, -396747.105693525, -396711.39276087, -396712.506797661, -396713.620834507, -396736.934251789, -396792.888953382, -396842.597964752, -396872.469303702, 182504.421151253, 182505.988571744, 182507.555992294, 182495.48896684, 182455.725135286, 182414.931525416, 182388.45365297, 182386.983721954, 182385.513790982, 182402.085417165, 182444.425793815, 182482.421092411, 182504.421151253)"
PMR-I-1000025,Plateau - Mont-Royal,379.1130725097748,25,-396306.5052671323,-396231.46348928584,-396306.1647143221,182752.5326640811,182695.02567163535,182746.13551555417,"c(-396381.706994691, -396380.476396631, -396379.245798626, -396319.899387298, -396261.141213418, -396231.321082504, -396232.710378853, -396234.099675288, -396345.866920166, -396381.706994691, 182803.374347685, 182805.018179625, 182806.662011642, 182762.677622727, 182718.173076199, 182695.21387457, 182693.377798745, 182691.541723009, 182776.212429665, 182803.374347685)"
PMR-I-1000032,Plateau - Mont-Royal,427.2667604630477,26,-396648.9228275433,-396563.6147007407,-396648.21806243825,183009.76015736992,182945.47750865796,183003.6582575778,"c(-396733.465447653, -396732.180327164, -396730.895206745, -396671.854739271, -396619.995708314, -396563.579966406, -396564.827490432, -396566.075014531, -396608.894654409, -396679.563553053, -396733.465447653, 183068.021889072, 183069.714408222, 183071.406927459, 183027.164435198, 182987.805789769, 182945.451431708, 182943.795236113, 182942.139040586, 182974.049642075, 183027.259888918, 183068.021889072)"
PMR-I-1000050,Plateau - Mont-Royal,71.31114093908059,27,-396841.42877847527,-396829.6108256637,-396840.5057172032,183229.69064701058,183236.62768921972,183222.51662377585,"c(-396852.231072344, -396840.267174496, -396833.675768977, -396833.489571344, -396833.30337371, -396831.416958202, -396829.530542601, -396839.573060152, -396848.039124429, -396850.135082701, -396852.231072344, 183215.508250402, 183231.215723863, 183239.653991824, 183239.51642992, 183239.378868018, 183238.055092148, 183236.731316344, 183223.768716542, 183212.40301913, 183213.955623048, 183215.508250402)"
PMR-I-1000054,Plateau - Mont-Royal,71.54488759303182,28,-396736.68940372195,-396724.8679178192,-396735.5921477564,183151.03947961307,183157.93076937424,183143.78772026135,"c(-396747.504819545, -396738.276213884, -396729.047611651, -396728.325147322, -396727.60268299, -396727.235709308, -396726.868735629, -396725.813943001, -396724.759150345, -396743.353832556, -396745.429341183, -396747.504819545, 183136.793648139, 183148.949366331, 183161.105088899, 183160.556487484, 183160.007886088, 183159.729261495, 183159.450636913, 183158.649391989, 183157.848147084, 183133.713629315, 183135.253649865, 183136.793648139)"
PMR-I-1000072,Plateau - Mont-Royal,72.12056928866483,29,-397099.7618309357,-397087.98735703155,-397098.92796141916,183422.05283217345,183429.58234046603,183415.25093412225,"c(-397110.829304337, -397101.239677081, -397091.650053451, -397089.775618423, -397087.901183312, -397097.382885103, -397106.864590495, -397108.846947471, -397110.829304337, 183407.819172607, 183420.152202118, 183432.485236213, 183431.090228998, 183429.695221865, 183417.274871875, 183404.854526484, 183406.336849492, 183407.819172607)"
PMR-I-1000075,Plateau - Mont-Royal,107.9624042183252,30,-396183.44321694685,-396167.05135578476,-396183.10469198914,181829.70559786502,181848.4964234555,181826.79889037003,"c(-396199.496565289, -396184.055814429, -396168.615073371, -396167.815703665, -396167.016333946, -396182.490859688, -396197.965395284, -396198.730980294, -396199.496565289, 181808.00807376, 181828.877617047, 181849.747172973, 181849.145465807, 181848.543758634, 181827.628539146, 181806.713332355, 181807.360703048, 181808.00807376)"
PMR-J-1000012,Plateau - Mont-Royal,525.4692018033643,31,-396764.36846830323,-396742.48798308044,-396846.8458958636,183646.39726028172,183624.35662590724,183704.1487979686,"c(-396868.8653594, -396701.669684315, -396704.241307065, -396783.249627545, -396828.788516448, -396870.904277365, -396884.584019872, -396887.935907937, -396873.805250717, -396873.557337047, -396858.773437007, -396856.91058454, -396855.047731974, -396868.8653594, 183726.007356242, 183598.630708019, 183595.082601493, 183655.555608395, 183690.346301662, 183722.538272663, 183705.070256423, 183707.620857524, 183726.340886957, 183726.662772869, 183745.857889926, 183744.429688081, 183743.001486326, 183726.007356242
)"
PMR-L-1000001,Plateau - Mont-Royal,312.4617095423848,32,-396957.0368226427,-396899.4524906619,-396955.99718413723,182648.74150931864,182632.88515844315,182642.7168152638,"c(-397018.659796656, -397017.751776019, -397016.843755421, -397016.379774651, -397015.915793883, -396915.943969016, -396902.013291958, -396900.558260137, -396899.10322826, -396914.89554586, -396954.272855881, -397006.873005655, -397018.659796656, 182689.353225659, 182690.524394125, 182691.695562617, 182692.309546625, 182692.923530645, 182617.905961465, 182635.568387219, 182634.469593611, 182633.370800062, 182611.411932903, 182641.422323368, 182680.910435543, 182689.353225659)"
PMR-L-1000060,Plateau - Mont-Royal,162.9249315356463,33,-396609.8216095728,-396603.6396073378,-396608.95626947394,182225.88129709184,182197.36035103124,182222.0649576547,"c(-396641.677852611, -396640.769871751, -396639.861890917, -396592.497380366, -396604.984919674, -396605.175213404, -396605.365507142, -396606.647284391, -396607.929061596, -396596.259378527, -396641.677852611, 182246.320499893, 182247.515175957, 182248.709852066, 182212.716070232, 182195.5063017, 182195.649328323, 182195.792354935, 182196.75594766, 182197.719540417, 182212.653127752, 182246.320499893)"
PMR-L-1000063,Plateau - Mont-Royal,154.15085046465768,34,-396528.25502100016,-396544.77975152875,-396514.8669181325,182913.92695788157,182931.69315029262,182908.37128010186,"c(-396538.716385855, -396520.9930408, -396551.518882145, -396550.197999505, -396548.891517892, -396514.500077949, -396516.938260948, -396534.355147725, -396536.535790202, -396538.716385855, 182884.947335014, 182908.478769384, 182931.38031044, 182933.080803766, 182934.791797821, 182908.874238077, 182905.531355704, 182881.651869475, 182883.299619819, 182884.947335014)"
PMR-T-1000006,Plateau - Mont-Royal,295.4042752802533,35,-396734.42211871006,-396675.3089322486,-396733.2512759983,182481.1556749482,182436.8900537368,182475.3870570163,"c(-396792.595338681, -396791.411699014, -396790.228059406, -396746.885217329, -396699.496379425, -396675.208343149, -396676.465087577, -396677.721832064, -396724.787769014, -396751.885345958, -396792.595338681, 182519.344487562, 182521.082964506, 182522.821441523, 182490.577721341, 182454.751973437, 182436.815770808, 182435.154709522, 182433.493648291, 182469.096172072, 182489.237673597, 182519.344487562)"
