"","folder","time_cat","meanACI","sdACI","minACI","maxACI","meanNDSI","sdNDSI","minNDSI","maxNDSI"
"1","AudioMoth_RPP-H-1000003a","afternoon",148.161550738254,6.6482495686896,118.759895903979,162.354397397931,0.262873757447352,0.388656341642055,-0.669737176864604,0.998972717420162
"2","AudioMoth_RPP-H-1000003a","evening",149.432228228225,8.36086875178383,118.23193333642,179.289836107331,0.288409512217771,0.407666432416026,-0.641808879905413,0.993916925031799
"3","AudioMoth_RPP-H-1000003a","morning",149.289749051331,4.35919046101898,128.071167637946,161.424292760106,0.21961550438184,0.331521509251173,-0.801623468421448,0.996073836322985
"4","AudioMoth_RPP-H-1000007","afternoon",143.131702184828,12.9631398407122,112.157395417877,179.755306718792,0.853174421463603,0.275317432773329,-0.18701708701875,0.999823976071723
"5","AudioMoth_RPP-H-1000007","evening",143.474605161717,12.0342936922819,122.183908048783,175.654029394045,0.864217182405787,0.289449388209327,-0.177157584146626,0.999815824750492
"6","AudioMoth_RPP-H-1000007","morning",147.037760344932,9.29023704592727,124.683217374168,172.05784435367,0.522728855439278,0.472110918007564,-0.786047834612202,0.999797740659771
"7","AudioMoth_RPP-H-1000008","afternoon",141.343795591338,11.8367541710811,115.114644926904,176.092008554897,0.830000236209074,0.283588240917034,-0.221661426920141,0.999011853907636
"8","AudioMoth_RPP-H-1000008","evening",144.039658884048,13.5900302171916,114.365759275305,174.888200157527,0.836031317584171,0.269173177725125,-0.235252411094999,0.999259109610785
"9","AudioMoth_RPP-H-1000008","morning",146.852023764104,7.08958233943116,130.202721505976,167.390275901492,0.581421119536455,0.45911812360282,-0.722812300864034,0.99949139816468
"10","AudioMoth_RPP-H-1000009","afternoon",140.425605533187,11.9766167838145,102.888315623418,162.034926648822,0.777452336840239,0.314672145407975,-0.365936093009667,0.999732319834188
"11","AudioMoth_RPP-H-1000009","evening",141.348356738322,11.4657142886253,114.873294963874,160.54731459068,0.790772642406116,0.300888944126407,-0.15686725690597,0.999679923758155
"12","AudioMoth_RPP-H-1000009","morning",145.716935885288,8.82399630056513,114.277988397069,159.944309187652,0.550196666752516,0.411866385571794,-0.606971170829837,0.999596718655582
"13","AudioMoth_RPP-H-1000012b","afternoon",147.091894431151,11.19178111866,121.876451456584,219.796140588529,0.685292468717424,0.345060374322446,-0.479730087347252,0.998556026817899
"14","AudioMoth_RPP-H-1000012b","evening",148.240766903092,12.7215840197204,117.725433179631,177.649282549818,0.664113697009698,0.381161565886577,-0.718783081074581,0.996539375909514
"15","AudioMoth_RPP-H-1000012b","morning",148.179282706511,9.25166472520444,122.31503875203,172.420747391582,0.462734532878238,0.437567366962197,-0.329744907844963,0.998702067171764
"16","AudioMoth_RPP-H-1000013","afternoon",143.616414003941,8.07036358921744,120.390864303958,172.222912904947,0.724441616699612,0.31727689130744,-0.70202632424042,0.999406800415398
"17","AudioMoth_RPP-H-1000013","evening",144.436616204837,9.61871914472494,128.037726861146,166.615928112491,0.741082830623344,0.290037479787537,-0.449259292559633,0.997971133603563
"18","AudioMoth_RPP-H-1000013","morning",145.870458698108,7.15079724535971,124.936168732185,160.773790934941,0.508468148938844,0.385637980388091,-0.152457130214204,0.999291367126697
"19","AudioMoth_RPP-H-1000015","afternoon",149.746666693818,8.50456353229911,120.869152237325,176.782563010249,0.385869851555184,0.38064708829681,-0.766063917379177,0.998298609012416
"20","AudioMoth_RPP-H-1000015","evening",152.791797157148,10.3115523350441,130.936025050469,185.163185399862,0.406897046395375,0.382298574263316,-0.841608841532655,0.992076626905381
"21","AudioMoth_RPP-H-1000015","morning",149.475957418143,5.31141772313743,117.674179882915,158.660250738094,0.323543054775473,0.370446718201359,-0.422462426186358,0.997627908449292
"22","AudioMoth_RPP-H-1000016","evening",148.048463064323,9.93783568832045,123.691861854042,173.563518949466,0.379959022011161,0.454651024169529,-0.729476725543755,0.99587270520019
"23","AudioMoth_RPP-H-1000016","morning",148.965514720014,7.04913404842641,120.394103145397,169.370473266238,0.121400215508105,0.441686790835897,-0.825215652458777,0.997695748619773
"24","AudioMoth_RPP-H-1000016","afternoon",147.37799295552,8.07673666303762,121.190929456603,167.731324820068,0.383685229212918,0.441907286081899,-0.632177161432714,0.995872241284189
"25","AudioMoth_RPP-H-1000017","afternoon",142.723898215068,9.23624551293558,118.80205057695,176.403713678573,0.87418755065654,0.240935918871612,-0.503881190824488,0.999546226300613
"26","AudioMoth_RPP-H-1000017","evening",143.785223125878,9.98399260543508,115.671668654689,185.009398021163,0.889520385027006,0.212303746506498,-0.214711629933213,0.99931969402408
"27","AudioMoth_RPP-H-1000017","morning",148.911326009264,6.92169403180521,124.452683842769,171.948149838759,0.969951477606002,0.0527027662178806,0.567648067146285,0.999708482948402
"28","AudioMoth_RPP-H-1000019","morning",147.202829565356,9.81560069068468,120.332729281401,207.588249028919,0.845775663500896,0.225708430199672,-0.248294677332127,0.99974882149047
"29","AudioMoth_RPP-H-1000019","afternoon",143.036901592658,11.0829808586234,119.748447199004,175.311252791829,0.892339238086554,0.206411435137826,0.0447850479396199,0.999905046015326
"30","AudioMoth_RPP-H-1000019","evening",144.074277788022,13.5456486123244,116.091829565994,189.90618026578,0.91031917750084,0.178885497080046,0.0475035000999507,0.999749525505828
"31","AudioMoth_RPP-H-1000025","afternoon",148.635295155501,8.80364319079037,125.804640973789,198.839324366573,0.245783311571154,0.429409572983888,-0.815353113769917,0.992594326674551
"32","AudioMoth_RPP-H-1000025","evening",149.644862188651,10.3481002021033,125.536314053767,177.549858517988,0.393416202124402,0.410653571309829,-0.864589102123199,0.995534874824684
"33","AudioMoth_RPP-H-1000025","morning",151.751029805665,8.50600245829268,127.679275098401,197.117487900208,0.189375155063997,0.403275717168175,-0.919088705610649,0.988085128586076
"34","AudioMoth_RPP-H-1000058","afternoon",144.075356462262,10.3064057435559,115.610521813853,174.90550474042,0.618354993950754,0.399086672812601,-0.563460788696903,0.998700743121874
"35","AudioMoth_RPP-H-1000058","evening",145.009150898461,9.14992918097614,119.343090294118,169.036447341534,0.764460626394109,0.3109399218818,-0.758583908296905,0.996027015309741
"36","AudioMoth_RPP-H-1000058","morning",147.475866663984,7.26055191881716,121.549868549957,170.140786493784,0.397110049595385,0.415761336409991,-0.29270420974397,0.99827007223018
"37","AudioMoth_RPP-H-1000065","afternoon",149.362413431934,7.89261868129913,123.457187785984,179.696727239911,0.410171308209929,0.381250746650669,-0.791413375527336,0.997493860746069
"38","AudioMoth_RPP-H-1000065","evening",148.139049173442,9.62873375134749,121.612735922854,186.959739961395,0.437370604403417,0.396151978730577,-0.594465216727221,0.998095843638941
"39","AudioMoth_RPP-H-1000065","morning",149.21180064976,7.87208632029403,113.332364744822,180.09282965691,0.225175102118228,0.413083062559561,-0.609258189698339,0.998178258983247
"40","AudioMoth_RPP-H-1000066","afternoon",148.4490170341,7.61898675171589,121.479589583187,168.292383046036,0.28740865084419,0.390824933783498,-0.660968584540458,0.997904302458692
"41","AudioMoth_RPP-H-1000066","evening",149.38161832906,9.03984530609062,112.078396636989,174.159115212581,0.340493463806481,0.400467161326905,-0.645452343222688,0.998470845367944
"42","AudioMoth_RPP-H-1000066","morning",149.714542401576,6.94727131773229,113.741858447059,187.388027234279,0.241461475919468,0.389864853100661,-0.612022887624324,0.998844823656058
"43","AudioMoth_RPP-H-1000093","afternoon",151.834166356926,6.68604403641964,132.089049970029,176.462593841098,0.316212598389205,0.395174452231303,-0.761569221084371,0.984922795504024
"44","AudioMoth_RPP-H-1000093","evening",151.466524961066,6.94815645042733,131.64804508413,163.478343604126,0.404950513789527,0.344679975609908,-0.327845154425226,0.983460131018404
"45","AudioMoth_RPP-H-1000093","morning",152.833410705412,5.28709092654971,127.210618273925,159.632144101465,0.338215180574145,0.259395229852507,-0.384335762051537,0.99370988695485
"46","AudioMoth_RPP-H-1000111","afternoon",145.282411742272,10.0655453977947,120.715133356981,186.63791859018,0.621081586584871,0.446416638894916,-0.729720113306563,0.999800257131251
"47","AudioMoth_RPP-H-1000111","evening",141.469085404477,10.6940043177314,119.323078830116,186.592610095101,0.768452562810148,0.296821155517754,-0.313399305530526,0.999504041153979
"48","AudioMoth_RPP-H-1000111","morning",147.959939754701,7.99590575184904,114.214206124881,168.646531798047,0.607760238760564,0.324038817920237,-0.533552546494817,0.999012667009187
"49","AudioMoth_RPP-I-1000034","morning",151.334488568343,10.4407665500999,111.649556565871,180.018685927482,0.192208646906929,0.465593237959934,-0.696317468160696,0.997828817583367
"50","AudioMoth_RPP-I-1000034","afternoon",151.60108664809,12.3010468498637,116.998657154021,203.262740122542,0.33270001480772,0.444175817863387,-0.701955069120518,0.998217881770199
"51","AudioMoth_RPP-I-1000034","evening",149.722535115594,13.4564605015569,118.586448214878,178.323490219184,0.544020385708198,0.401324146253386,-0.730745796908513,0.997958852070292
"52","AudioMoth_RPP-I-1000039","afternoon",146.592283309951,10.7329779486739,122.276707097163,191.591306230228,0.602012031238983,0.414712475397446,-0.808398170061901,0.998983756704983
"53","AudioMoth_RPP-I-1000039","evening",147.633677763306,10.2543659204164,121.99020561364,180.770710724532,0.555796308271984,0.441156388814168,-0.652834113047361,0.998991741854149
"54","AudioMoth_RPP-I-1000039","morning",149.827948207973,9.11398013871236,128.731816612096,212.42674025274,0.473931489675622,0.426360358353242,-0.799928693476862,0.998810171736427
"55","AudioMoth_RPP-I-1000077","morning",148.644443567184,6.08245344836807,120.171746621713,166.780758060564,0.125449081067939,0.46731910653174,-0.841190219240457,0.989845628671073
"56","AudioMoth_RPP-I-1000077","afternoon",149.543174879688,5.99088757416381,123.629127887329,164.293697531936,0.0946525424202444,0.436520175289726,-0.721379784811342,0.986986683051835
"57","AudioMoth_RPP-I-1000077","evening",147.458490880991,9.1788053982043,115.908710346946,168.086997121703,0.332526473247754,0.436676841933682,-0.678310680798382,0.998698737176838
"58","AudioMoth_RPP-I-1000102a","morning",147.864511873573,6.30257376119632,119.367897740396,157.541781174735,0.263400184453846,0.406927052132881,-0.682203006867643,0.99878443142713
"59","AudioMoth_RPP-I-1000102a","afternoon",149.556793922721,9.83484424743041,118.436922403127,181.262437015954,0.430705092724898,0.351433132723896,-0.452238709527608,0.999257042991835
"60","AudioMoth_RPP-I-1000102a","evening",147.836245841438,15.226447477063,115.18909756949,183.315967393819,0.501103813806417,0.488537296876126,-0.726881392153509,0.997546493450028
"61","AudioMoth_RPP-I-1000102b","morning",148.372909736178,6.19316190022007,120.208371037735,164.299293966438,0.181408446099647,0.439911231940294,-0.7506090414866,0.997767335861349
"62","AudioMoth_RPP-I-1000102b","afternoon",148.663773492391,6.5011014608145,113.780611128411,167.974872404415,0.395317541912893,0.397916423043605,-0.575606439822049,0.996719533674476
"63","AudioMoth_RPP-I-1000102b","evening",146.338484958568,10.0786740851036,120.799631893284,190.118328825022,0.574077546843512,0.397134777450152,-0.723930986509834,0.996619201211089
"64","AudioMoth_RPP-I-1000105","morning",150.315839292291,9.77060213398006,118.41720277163,198.427850231785,0.415622587993149,0.394383356648366,-0.66661213756028,0.997327556440854
"65","AudioMoth_RPP-I-1000105","afternoon",147.622491189245,9.69039590659277,110.70518926337,180.643398695607,0.523644311298714,0.418628358285118,-0.770943421250195,0.999135036768917
"66","AudioMoth_RPP-I-1000105","evening",149.288073044374,14.0923771922576,107.725354988402,211.514360236072,0.483759112337741,0.485526811171325,-0.718730892823492,0.999666954264042
"67","AudioMoth_RPP-J-1000047","morning",150.143747615972,7.34306069971887,124.116655125923,181.990652675541,0.385911109440713,0.435039248476642,-0.763951852584164,0.99918017766953
"68","AudioMoth_RPP-J-1000047","afternoon",148.549329732115,11.0608334961428,118.097983384773,190.577342474432,0.500978530764315,0.475364666014594,-0.8769274198181,0.99845793262565
"69","AudioMoth_RPP-J-1000047","evening",149.531460385818,11.8972917630019,119.600823878376,186.162042763566,0.440330778434719,0.510743865302763,-0.772614647585171,0.99823402671403
"70","AudioMoth_RPP-T-1000026","afternoon",152.883659465339,7.03313712863152,132.195652428259,215.884709462515,-0.314271437365318,0.343034901642652,-0.783525979785216,0.971756786918066
"71","AudioMoth_RPP-T-1000026","evening",153.110033098649,8.38120023104673,131.050413539692,256.591519352724,-0.189582353547667,0.386714824582674,-0.944828283320455,0.783596264559019
"72","AudioMoth_RPP-T-1000026","morning",152.143181432151,2.95779724934131,131.561901829688,158.873537006298,-0.298472452129982,0.320210385299268,-0.720994327835083,0.880663508076118
