"","Group","RUELLE_ID","lat_S1","lon_S1","lat_S2","lon_S2","lat_S3","lon_S3","lat_S4","lon_S4","lat_S5","lon_S5","lat_S6","lon_S6"
"1",1,"RPP-I-1000035",-73.614239124874,45.5280585514911,-73.6133594469646,45.5276709089655,-73.6150402037267,45.5284195585003,NA,NA,NA,NA,NA,NA
"2",1,"RPP-T-1000004",-73.6193894734806,45.5315815028492,-73.6189311110166,45.5313767537504,-73.6198121407669,45.5317775265456,NA,NA,NA,NA,NA,NA
"3",1,"RPP-I-1000102",-73.6175540811252,45.5315330807824,-73.6174074269069,45.5314598528077,-73.6177003847348,45.5316028238454,-73.6178116196455,45.5312750647225,-73.6176430275556,45.531230950374,-73.6179858634216,45.5313259010084
"4",1,"RPP-H-1000032",-73.6181832911863,45.5325943513372,-73.617610070073,45.5323357949294,-73.6186741670813,45.5328254974969,NA,NA,NA,NA,NA,NA
"5",2,"RPP-I-1000036",-73.6082170484934,45.5296979560541,-73.6076333116626,45.5294328662757,-73.6089573273575,45.5300357894043,NA,NA,NA,NA,NA,NA
"6",2,"RPP-H-1000050",-73.6093392164133,45.531928949549,-73.6087232989761,45.5316409546664,-73.6100208853597,45.5322276712795,NA,NA,NA,NA,NA,NA
"7",2,"RPP-J-1000001",-73.6095461332717,45.5334524914681,-73.6094687551374,45.5334226845413,-73.6096355816097,45.5334966585987,NA,NA,NA,NA,NA,NA
"8",2,"RPP-J-1000002",-73.6079368190842,45.5327238067089,-73.6074470439522,45.532503063318,-73.6083799505375,45.5329258597075,NA,NA,NA,NA,NA,NA
"9",2,"RPP-I-1000084",-73.6060942945624,45.5304516492263,-73.605270988926,45.5300794082212,-73.6068455197431,45.5307994582932,NA,NA,NA,NA,NA,NA
"10",3,"RPP-T-1000075",-73.6049894073419,45.5313857406411,-73.6043904698173,45.5311178882424,-73.6056575961259,45.5316991702356,NA,NA,NA,NA,NA,NA
"11",3,"RPP-I-1000074",-73.6037743597444,45.5328576313457,-73.6030386736943,45.532516031448,-73.6045814501632,45.5332166828381,NA,NA,NA,NA,NA,NA
"12",3,"RPP-I-1000010",-73.6023817538928,45.5343453435255,-73.6016577047015,45.534020665604,-73.603230906095,45.5347268262536,-73.5992195703188,45.5328987381198,-73.5984079229828,45.5325433752047,-73.600058775525,45.5332807407654
"13",3,"RPP-I-1000055",-73.5985891825764,45.5336060139664,-73.5976980395247,45.5332020682149,-73.59937679949,45.5339695754629,NA,NA,NA,NA,NA,NA
"14",4,"RPP-L-1000051",-73.6061399404237,45.5360528440545,-73.6054260927492,45.5357311853931,-73.606781346474,45.5363465880386,NA,NA,NA,NA,NA,NA
"15",4,"RPP-I-1000034",-73.6105080708209,45.5359086822957,-73.6096425930773,45.5355140622354,-73.6113993629534,45.5363125145422,NA,NA,NA,NA,NA,NA
"16",4,"RPP-I-1000103",-73.6098041284495,45.5367737907653,-73.6089333411541,45.5363759275298,-73.6106438276063,45.5371591884409,NA,NA,NA,NA,NA,NA
"17",4,"RPP-I-1000021",-73.6091954351285,45.5374485300499,-73.6083921436397,45.5370788172821,-73.610023137583,45.5378135176852,NA,NA,NA,NA,NA,NA
"18",4,"RPP-I-1000078",-73.6128336140362,45.5381566615234,-73.6121826010026,45.5378669348989,-73.6134319772868,45.5384174913813,NA,NA,NA,NA,NA,NA
"19",4,"RPP-I-1000077",-73.6130470296139,45.5356804916911,-73.6129713015774,45.535768321625,-73.6131287593611,45.5356028687876,NA,NA,NA,NA,NA,NA
"20",5,"RPP-I-1000086",-73.5930647584448,45.5355862168406,-73.5926223633264,45.5353910683666,-73.5934711104053,45.5357691462317,NA,NA,NA,NA,NA,NA
"21",5,"RPP-H-1000040",-73.5952393701136,45.5374288088564,-73.5946446637854,45.5371536874864,-73.5957916860868,45.5376780176008,NA,NA,NA,NA,NA,NA
"22",5,"RPP-I-1000039",-73.5990698970044,45.5382714430216,-73.5983352135075,45.5379402674338,-73.5996480408446,45.5385298534374,NA,NA,NA,NA,NA,NA
"23",5,"RPP-I-1000073",-73.5996497864227,45.5375561798347,-73.5989681069847,45.5372573925907,-73.6003162739274,45.537852216592,NA,NA,NA,NA,NA,NA
"24",5,"RPP-J-1000084",-73.6024264929441,45.5397433968744,-73.6017345175725,45.5394416375095,-73.6031453281668,45.5400648272315,NA,NA,NA,NA,NA,NA
"25",6,"RPP-I-1000114",-73.6036693919473,45.538200124349,-73.6028046283766,45.5378124179349,-73.6043928131152,45.5385178158562,NA,NA,NA,NA,NA,NA
"26",6,"RPP-I-1000113",-73.6070851226953,45.5397145157562,-73.6062828616727,45.5393552422587,-73.6077725337259,45.5400199702179,NA,NA,NA,NA,NA,NA
"27",6,"RPP-I-1000023",-73.5951861043173,45.542148761804,-73.5944043896783,45.5417953824768,-73.5960746986194,45.5424267808977,NA,NA,NA,NA,NA,NA
"28",6,"RPP-I-1000087",-73.5912162046482,45.5403128738191,-73.5911027230825,45.5402631381436,-73.5913071424083,45.5403541822019,NA,NA,NA,NA,NA,NA
"29",7,"RPP-I-1000033",-73.6099172309815,45.5421264194381,-73.6090166490696,45.5417300420113,-73.610813577773,45.542530004718,NA,NA,NA,NA,NA,NA
"30",7,"RPP-H-1000076",-73.605097355013,45.5419393140449,-73.6044148844779,45.5416335964003,-73.6056953728053,45.5421967022584,NA,NA,NA,NA,NA,NA
"31",7,"RPP-H-1000104",-73.6044386349717,45.5426620301922,-73.6037406070826,45.5423500787347,-73.6050886145245,45.5429413490433,NA,NA,NA,NA,NA,NA
"32",7,"RPP-T-1000022",-73.6037502413234,45.5433371882526,-73.6029638485387,45.5429876061038,-73.6044913894039,45.5436820134131,NA,NA,NA,NA,NA,NA
"33",7,"RPP-T-1000081",-73.6029811702043,45.5440513766734,-73.6023157356261,45.5436677519036,-73.6037714796949,45.5443902575004,NA,NA,NA,NA,NA,NA
"34",8,"RPP-T-1000079",-73.6092607662423,45.5427720107185,-73.6085061497258,45.5424418980035,-73.6100309451673,45.5431083465974,NA,NA,NA,NA,NA,NA
"35",8,"RPP-H-1000080",-73.6086363977613,45.543489540721,-73.607986041282,45.5432067600108,-73.6092715592801,45.5437695727311,NA,NA,NA,NA,NA,NA
"36",8,"RPP-H-1000081",-73.607967105821,45.5442058013042,-73.6072336803097,45.5438886320633,-73.6086128748398,45.5444923128744,NA,NA,NA,NA,NA,NA
"37",8,"RPP-J-1000047",-73.6066698232233,45.5456537563832,-73.6059399343647,45.5453223937432,-73.6073375089204,45.5459601963902,NA,NA,NA,NA,NA,NA
"38",8,"RPP-L-1000048",-73.606226507004,45.5462922035542,-73.6055015626551,45.5459605916521,-73.607063182512,45.5466462612234,NA,NA,NA,NA,NA,NA
"39",9,"RPP-T-1000072",-73.591074745965,45.5426261917796,-73.5905948496966,45.5424048808695,-73.5914457945741,45.5428038781073,NA,NA,NA,NA,NA,NA
"40",9,"RPP-H-1000069",-73.5864221563234,45.5411586631353,-73.5858062569056,45.540870536365,-73.5870221644273,45.54143706887,NA,NA,NA,NA,NA,NA
"41",9,"RPP-H-1000089",-73.5865824598026,45.5405238426503,-73.5859884619502,45.5402556423998,-73.58708881768,45.5407613684775,NA,NA,NA,NA,NA,NA
"42",9,"RPP-H-1000003",-73.587399493927,45.5400385357361,-73.5873449765412,45.540090270206,-73.5874398583693,45.5399945077624,-73.5861177191416,45.5394747707879,-73.5860773716857,45.5395187789644,-73.5861634644195,45.5394304947526
"43",10,"RPP-I-1000105",-73.6006377904723,45.547092218878,-73.5997966035379,45.5466928088557,-73.6012807039984,45.5473999289397,NA,NA,NA,NA,NA,NA
"44",10,"RPP-I-1000101",-73.5965699081923,45.5460232858526,-73.5957817750983,45.5456562273766,-73.5972657895113,45.5463634070241,NA,NA,NA,NA,NA,NA
"45",10,"RPP-I-1000083",-73.5959846342401,45.5466862490954,-73.5951759924511,45.5463132015535,-73.5968568955769,45.5470981521151,NA,NA,NA,NA,NA,NA
"46",10,"RPP-I-1000052",-73.5935382403865,45.543775060291,-73.5927505133982,45.5434114615017,-73.5942591734816,45.5441174582222,NA,NA,NA,NA,NA,NA
"47",10,"RPP-I-1000053",-73.5930940768831,45.5444064839204,-73.5938825207141,45.5447770486643,-73.5924112960068,45.5440972033995,NA,NA,NA,NA,NA,NA
"48",11,"RPP-I-1000038",-73.5926596857867,45.5451354757572,-73.5917574383715,45.5447215260725,-73.593416685656,45.545490095756,NA,NA,NA,NA,NA,NA
"49",11,"RPP-L-1000099",-73.5916737911456,45.5466167753165,-73.5909535386331,45.5462813303818,-73.5922954430924,45.5469115868207,NA,NA,NA,NA,NA,NA
"50",11,"RPP-I-1000098",-73.5889334926625,45.5453380222601,-73.5885846814003,45.5451837376743,-73.5892221979037,45.5454882855128,NA,NA,NA,NA,NA,NA
"51",11,"RPP-H-1000025",-73.5871177684126,45.5444966020163,-73.5870138477624,45.5444554028651,-73.587208607062,45.544542987081,NA,NA,NA,NA,NA,NA
"52",11,"RPP-H-1000070",-73.5856711870697,45.5455524406772,-73.5856035541306,45.5456223339084,-73.5857480236096,45.5454750867878,-73.5865623103365,45.545199692222,-73.5864403897717,45.5451496365309,-73.5863173512796,45.5450884151792
"53",12,"RPP-T-1000026",-73.5797683760606,45.543393698648,-73.5791909748892,45.5431421484186,-73.5802574388093,45.5436075995545,NA,NA,NA,NA,NA,NA
"54",12,"RPP-H-1000044",-73.5806354638028,45.5514402950617,-73.5803127164525,45.5513477270435,-73.5809430093477,45.5515301134859,-73.5744967459493,45.545717447279,-73.5739171015017,45.5455430229384,-73.5749738938842,45.5458619227025
"55",12,"RPP-H-1000045",-73.5741573813362,45.5462175158546,-73.5735155361864,45.5460181520825,-73.5746956855733,45.5463764755197,NA,NA,NA,NA,NA,NA
"56",12,"RPP-T-1000063",-73.5708420956963,45.5465373866001,-73.5705603968764,45.5464567668607,-73.5710778445338,45.5466062706692,NA,NA,NA,NA,NA,NA
"57",12,"RPP-T-1000046",-73.5704790917531,45.5470876365572,-73.570792587892,45.5471876955436,-73.5701966946952,45.5470000464362,NA,NA,NA,NA,NA,NA
"58",13,"RPP-H-1000060",-73.5777112759798,45.5466298876103,-73.5771984112002,45.5464766873247,-73.5781933925949,45.546774102581,NA,NA,NA,NA,NA,NA
"59",13,"RPP-H-1000065",-73.5773734492385,45.5471824204611,-73.5768248777205,45.5470204807317,-73.5778661690511,45.5473331158276,NA,NA,NA,NA,NA,NA
"60",13,"RPP-H-1000005",-73.5769136537918,45.5477094734701,-73.5763385811284,45.5475313336386,-73.577477086333,45.5478706768802,NA,NA,NA,NA,NA,NA
"61",13,"RPP-H-1000043",-73.5763507192101,45.5488474682044,-73.5758530380273,45.5486970111716,-73.5768438004726,45.549001652653,NA,NA,NA,NA,NA,NA
"62",13,"RPP-H-1000059",-73.5759930579254,45.5494009745319,-73.5754593206164,45.5492382928669,-73.5765777047255,45.5495751405803,NA,NA,NA,NA,NA,NA
"63",14,"RPP-H-1000109",-73.5752763189851,45.5504940427316,-73.5747531716476,45.5503378369727,-73.575779315716,45.5506477415645,NA,NA,NA,NA,NA,NA
"64",14,"RPP-H-1000006",-73.572359455085,45.5489644648257,-73.5730161866318,45.5491630996258,-73.571682227799,45.5487598359978,NA,NA,NA,NA,NA,NA
"65",14,"RPP-H-1000094",-73.5719765834304,45.5502125840306,-73.5714636998022,45.5500593562583,-73.5724120670659,45.5503381212289,NA,NA,NA,NA,NA,NA
"66",14,"RPP-H-1000093",-73.5716515469193,45.5508940280003,-73.5711842640472,45.55074904887,-73.5720827802301,45.551026780747,NA,NA,NA,NA,NA,NA
"67",14,"RPP-H-1000090",-73.5715514863057,45.55153632645,-73.5712079050056,45.551434255394,-73.5718851659902,45.5516388861998,NA,NA,NA,NA,NA,NA
"68",14,"RPP-T-1000117",-73.5756240931263,45.549941030399,-73.5750295427862,45.5497673492259,-73.576163486289,45.5501104352215,NA,NA,NA,NA,NA,NA
"69",15,"RPP-H-1000066",-73.5787272083784,45.5502216060763,-73.5783217665141,45.5500981088599,-73.5791167526509,45.5503353834516,NA,NA,NA,NA,NA,NA
"70",15,"RPP-H-1000067",-73.5790742461217,45.5496616123619,-73.5787253626441,45.549556326643,-73.579464135419,45.5497788732424,NA,NA,NA,NA,NA,NA
"71",15,"RPP-H-1000015",-73.5794127679113,45.5491160461807,-73.5790525910471,45.5489973132706,-73.5798327097146,45.5492353187052,NA,NA,NA,NA,NA,NA
"72",15,"RPP-H-1000057",-73.5797753411427,45.5485622822982,-73.5793649588092,45.5484390340838,-73.5801602724609,45.548679786121,NA,NA,NA,NA,NA,NA
"73",15,"RPP-H-1000088",-73.5801128023898,45.5480062584499,-73.5804715803331,45.5481110491025,-73.5797741788518,45.5479039699648,NA,NA,NA,NA,NA,NA
"74",16,"RPP-H-1000016",-73.5804340087652,45.5474370300774,-73.5800398812624,45.5473269870374,-73.5807941778064,45.547555758532,NA,NA,NA,NA,NA,NA
"75",16,"RPP-H-1000027",-73.5834447395543,45.5476905185804,-73.5829374953804,45.5475440711895,-73.5838862274411,45.5478262163611,NA,NA,NA,NA,NA,NA
"76",16,"RPP-H-1000041",-73.5829634541464,45.5482011566463,-73.5825226629366,45.5480724243855,-73.5833642898343,45.5483283662027,NA,NA,NA,NA,NA,NA
"77",16,"RPP-H-1000068",-73.5825648650702,45.5487427116125,-73.582103219433,45.5486045054331,-73.5830003622477,45.5488682042982,NA,NA,NA,NA,NA,NA
"78",16,"RPP-H-1000056",-73.5822217770752,45.5492920187257,-73.5826169707737,45.5494125069766,-73.5818626385,45.5491837497637,NA,NA,NA,NA,NA,NA
"79",17,"RPP-H-1000014",-73.5808686514815,45.5641123382807,-73.5815759637644,45.5643338685344,-73.5801617324391,45.5638946713552,-73.5817461128963,45.5498093732924,-73.582032450571,45.5498862316772,-73.5814025228077,45.5497073359729
"80",17,"RPP-I-1000054",-73.5834537646575,45.5503655795029,-73.5835440704887,45.5502735528895,-73.5833552998864,45.5504755203394,NA,NA,NA,NA,NA,NA
"81",17,"RPP-T-1000108",-73.5847526704884,45.5501190678499,-73.5842935827164,45.5499072027674,-73.5851757072157,45.5503187111507,NA,NA,NA,NA,NA,NA
"82",17,"RPP-L-1000037",-73.5875309750043,45.5494909653791,-73.5870884801915,45.5492957987664,-73.5878398536857,45.5496437331152,NA,NA,NA,NA,NA,NA
"83",18,"RPP-T-1000115",-73.5912786415163,45.5522045769643,-73.5903709792311,45.5517873824824,-73.5919827279272,45.552526814646,NA,NA,NA,NA,NA,NA
"84",18,"RPP-T-1000049",-73.5939670567333,45.5534578320617,-73.5935496099973,45.5532649495455,-73.5944103133194,45.5536599365458,NA,NA,NA,NA,NA,NA
"85",18,"RPP-T-1000028",-73.595343523375,45.5531407984382,-73.5945241815016,45.5527612737249,-73.5961211667456,45.5535013774962,NA,NA,NA,NA,NA,NA
"86",18,"RPP-T-1000024",-73.5990834621266,45.5502075501445,-73.5988782672164,45.5501214495889,-73.5992662022295,45.5502930161077,NA,NA,NA,NA,NA,NA
"87",19,"RPP-H-1000110",-73.5742047332213,45.5523313121929,-73.5747639532732,45.5524997433384,-73.5737275267852,45.5521868351597,NA,NA,NA,NA,NA,NA
"88",19,"RPP-H-1000058",-73.5736151103335,45.5535021132417,-73.5741032767426,45.5536565543551,-73.5730873336263,45.5533496296807,NA,NA,NA,NA,NA,NA
"89",19,"RPP-T-1000116",-73.5854363778987,45.555282057949,-73.5855453404211,45.5551278216123,-73.5853454439798,45.5554424038469,NA,NA,NA,NA,NA,NA
"90",19,"RPP-H-1000017",-73.5856404766352,45.5586863107269,-73.5849418621828,45.5584688174748,-73.5862609753177,45.5588691529037,NA,NA,NA,NA,NA,NA
"91",19,"RPP-H-1000106",-73.5911981461939,45.5578292145449,-73.590504821086,45.5576149974683,-73.5918547163164,45.5580242405825,NA,NA,NA,NA,NA,NA
"92",20,"RPP-H-1000012",-73.5561450373891,45.5471529542657,-73.5560563277989,45.5473114124774,-73.5562277545277,45.5469842857437,-73.5585391248589,45.5478613052652,-73.5584479918944,45.5479953719051,-73.5586547579629,45.5476735011276
"93",20,"RPP-H-1000013",-73.5570519098322,45.5481657980973,-73.5564726442685,45.5479947609669,-73.557606076039,45.5483345683572,NA,NA,NA,NA,NA,NA
"94",20,"RPP-T-1000062",-73.5560032503975,45.5517386519511,-73.556328037767,45.5518522047899,-73.555772796697,45.5516729746183,NA,NA,NA,NA,NA,NA
"95",20,"RPP-T-1000118",-73.5558654117278,45.5524283110936,-73.5560700698288,45.552484754723,-73.5556954156061,45.552370157996,NA,NA,NA,NA,NA,NA
"96",20,"RPP-I-1000112",-73.5584190554982,45.5532373591712,-73.5573449293239,45.5528946335033,-73.559257430679,45.5535111637045,NA,NA,NA,NA,NA,NA
"97",20,"RPP-I-1000020",-73.5552333231322,45.5535765664213,-73.5552989269316,45.5534857859122,-73.5551627673235,45.5536675909961,NA,NA,NA,NA,NA,NA
"98",21,"RPP-H-1000061",-73.5671412338433,45.5537522048211,-73.5664173124087,45.5535288374332,-73.5677520500949,45.5539391348012,NA,NA,NA,NA,NA,NA
"99",21,"RPP-F-1000092",-73.5662286976345,45.5550299564643,-73.5654319602077,45.5547751609568,-73.5669745334096,45.5552732538449,NA,NA,NA,NA,NA,NA
"100",21,"RPP-H-1000064",-73.5699199605278,45.5546198914308,-73.5702381058581,45.5547162210062,-73.569618063349,45.5545367651329,NA,NA,NA,NA,NA,NA
"101",21,"RPP-F-1000029",-73.5689601857405,45.5559041886587,-73.5684459649263,45.5557491561231,-73.5693273307519,45.5560234464267,NA,NA,NA,NA,NA,NA
"102",21,"RPP-T-1000091",-73.5685253398157,45.5564736574871,-73.5680270086268,45.5563128708928,-73.5689559866315,45.556616265954,NA,NA,NA,NA,NA,NA
"103",22,"RPP-H-1000111",-73.5716823260941,45.5559533507196,-73.5719522167544,45.5560409881749,-73.5714247995723,45.5558717231545,NA,NA,NA,NA,NA,NA
"104",22,"RPP-H-1000095",-73.571226108986,45.5573450235003,-73.5708151653667,45.5572113828956,-73.5716171742426,45.5574680570871,NA,NA,NA,NA,NA,NA
"105",22,"RPP-H-1000097",-73.5741234151449,45.5582868891468,-73.5745868688058,45.5584278516794,-73.5736803756659,45.5581382925324,NA,NA,NA,NA,NA,NA
"106",22,"RPP-H-1000096",-73.5732238837134,45.5594091311456,-73.5736931797812,45.5595613972816,-73.5727602603038,45.5592665153885,NA,NA,NA,NA,NA,NA
"107",22,"RPP-H-1000030",-73.5728118730573,45.5599832794008,-73.5732547614679,45.5601302318241,-73.5723419811411,45.559836833047,NA,NA,NA,NA,NA,NA
"108",23,"RPP-H-1000107",-73.5731076994992,45.5631378623383,-73.5734530841903,45.5632490630032,-73.5727483781208,45.5630254061787,NA,NA,NA,NA,NA,NA
"109",23,"RPP-H-1000009",-73.5721543947359,45.5664565623734,-73.5720824835505,45.5665773949065,-73.5722349910995,45.5663335097474,NA,NA,NA,NA,NA,NA
"110",23,"RPP-I-1000018",-73.5727949033286,45.565926236348,-73.5728715006777,45.5658141236532,-73.5727244586679,45.5660362541555,NA,NA,NA,NA,NA,NA
"111",23,"RPP-I-1000071",-73.5670258018195,45.5691198238149,-73.566944290322,45.5692597934209,-73.5671127904738,45.5689891794843,NA,NA,NA,NA,NA,NA
"112",23,"RPP-H-1000019",-73.5698016397835,45.5723524449547,-73.568942044557,45.5720886554913,-73.5682036570864,45.5718660505034,NA,NA,NA,NA,NA,NA
"113",24,"RPP-H-1000100",-73.5757851027476,45.5639714210743,-73.5763465813128,45.564143835416,-73.5752261836629,45.5637969334033,NA,NA,NA,NA,NA,NA
"114",24,"RPP-H-1000014",-73.5808686514815,45.5641123382807,-73.5815759637644,45.5643338685344,-73.5801617324391,45.5638946713552,-73.5817461128963,45.5498093732924,-73.582032450571,45.5498862316772,-73.5814025228077,45.5497073359729
"115",24,"RPP-H-1000007",-73.5837458178222,45.5664421962089,-73.5843844834014,45.5666398985262,-73.5830374984743,45.5662110111968,NA,NA,NA,NA,NA,NA
"116",24,"RPP-H-1000008",-73.5797679989589,45.5688062278178,-73.579689307169,45.5689354587901,-73.5798482240471,45.5686796065182,-73.5825321759713,45.5698091629284,-73.582496453362,45.5698718094677,-73.5825760401913,45.5697452176939
