"","RUELLE_ID","Uniq_S_ID","lat","long","Group_S_ID"
"1","RPP-H-1000003b",241,-397355.328312043,184715.928802586,"RPP-H-1000003b_1"
"2","RPP-H-1000003b",242,-397350.673193174,184721.3597746,"RPP-H-1000003b_2"
"3","RPP-H-1000003b",243,-397358.819651194,184711.273683717,"RPP-H-1000003b_3"
"4","RPP-H-1000008a",16,-396743.502834618,187987.028382061,"RPP-H-1000008a_1"
"5","RPP-H-1000008a",17,-396740.230103293,187993.772192065,"RPP-H-1000008a_2"
"6","RPP-H-1000008a",18,-396747.420194841,187980.18539838,"RPP-H-1000008a_3"
"7","RPP-H-1000008b",13,-396535.907536223,187860.75549842,"RPP-H-1000008b_1"
"8","RPP-H-1000008b",14,-396528.767031513,187874.639813134,"RPP-H-1000008b_2"
"9","RPP-H-1000008b",15,-396543.14721461,187847.168704735,"RPP-H-1000008b_3"
"10","RPP-H-1000012a",193,-395044.110284408,185424.282723819,"RPP-H-1000012a_1"
"11","RPP-H-1000012a",194,-395035.963826387,185438.636006998,"RPP-H-1000012a_2"
"12","RPP-H-1000012a",195,-395054.584301863,185404.110542053,"RPP-H-1000012a_3"
"13","RPP-H-1000012b",190,-394862.948575089,185332.732052729,"RPP-H-1000012b_1"
"14","RPP-H-1000012b",191,-394854.802117068,185349.800821915,"RPP-H-1000012b_2"
"15","RPP-H-1000012b",192,-394870.707106537,185314.499503825,"RPP-H-1000012b_3"
"16","RPP-H-1000014a",22,-396658.29815657,187346.814930677,"RPP-H-1000014a_1"
"17","RPP-H-1000014a",23,-396711.698096532,187375.237479367,"RPP-H-1000014a_2"
"18","RPP-H-1000014a",24,-396604.898216608,187318.823026665,"RPP-H-1000014a_3"
"19","RPP-H-1000014b",106,-396838.270681833,185767.209813835,"RPP-H-1000014b_1"
"20","RPP-H-1000014b",107,-396859.994569888,185777.295904718,"RPP-H-1000014b_2"
"21","RPP-H-1000014b",108,-396812.279601481,185754.020310373,"RPP-H-1000014b_3"
"22","RPP-H-1000044b",166,-396304.968626404,185274.155140294,"RPP-H-1000044b_1"
"23","RPP-H-1000044b",167,-396261.132923721,185251.655399094,"RPP-H-1000044b_2"
"24","RPP-H-1000044b",168,-396341.045797639,185292.77561577,"RPP-H-1000044b_3"
"25","RPP-H-1000070a",199,-397177.512469412,185317.214989832,"RPP-H-1000070a_1"
"26","RPP-H-1000070a",200,-397171.693570826,185324.585594708,"RPP-H-1000070a_2"
"27","RPP-H-1000070a",201,-397184.107221143,185309.068531811,"RPP-H-1000070a_3"
"28","RPP-H-1000070b",202,-397249.746387961,185283.037480492,"RPP-H-1000070b_1"
"29","RPP-H-1000070b",203,-397240.631228186,185276.822598827,"RPP-H-1000070b_2"
"30","RPP-H-1000070b",204,-397231.516068411,185269.364740829,"RPP-H-1000070b_3"
"31","RPP-I-1000010a",313,-398568.180740704,184167.78855576,"RPP-I-1000010a_1"
"32","RPP-I-1000010a",314,-398514.258947138,184127.832118801,"RPP-I-1000010a_2"
"33","RPP-I-1000010a",315,-398631.412772009,184214.727671023,"RPP-I-1000010a_3"
"34","RPP-I-1000010b",346,-398332.903274533,183990.118185593,"RPP-I-1000010b_1"
"35","RPP-I-1000010b",347,-398272.386729236,183946.28248291,"RPP-I-1000010b_2"
"36","RPP-I-1000010b",348,-398395.359452692,184037.057300856,"RPP-I-1000010b_3"
"37","RPP-I-1000102a",355,-399773.468601204,183940.075657751,"RPP-I-1000102a_1"
"38","RPP-I-1000102a",356,-399762.606657176,183931.153346586,"RPP-I-1000102a_2"
"39","RPP-I-1000102a",357,-399784.330545232,183948.610042345,"RPP-I-1000102a_3"
"40","RPP-I-1000102b",358,-399795.580415832,183912.920797682,"RPP-I-1000102b_1"
"41","RPP-I-1000102b",359,-399782.778838942,183907.101899096,"RPP-I-1000102b_2"
"42","RPP-I-1000102b",360,-399808.769919294,183919.515549413,"RPP-I-1000102b_3"
"43","RPP-F-1000029",49,-395794.017213654,186372.257020491,"RPP-F-1000029_1"
"44","RPP-F-1000029",50,-395755.138022729,186352.267247798,"RPP-F-1000029_2"
"45","RPP-F-1000029",51,-395821.709467568,186387.478590524,"RPP-F-1000029_3"
"46","RPP-F-1000092",52,-395587.886357293,186260.458450662,"RPP-F-1000092_1"
"47","RPP-F-1000092",53,-395527.757738569,186227.872618579,"RPP-F-1000092_2"
"48","RPP-F-1000092",54,-395644.135710294,186291.492576455,"RPP-F-1000092_3"
"49","RPP-H-1000005",154,-396477.886896058,185508.074863461,"RPP-H-1000005_1"
"50","RPP-H-1000005",155,-396434.439119948,185485.187195688,"RPP-H-1000005_2"
"51","RPP-H-1000005",156,-396520.558819024,185529.022898371,"RPP-H-1000005_3"
"52","RPP-H-1000006",175,-396113.041954701,185622.125275751,"RPP-H-1000006_1"
"53","RPP-H-1000006",176,-396162.69655597,185647.728429531,"RPP-H-1000006_2"
"54","RPP-H-1000006",177,-396061.835647142,185595.746268827,"RPP-H-1000006_3"
"55","RPP-H-1000007",19,-396864.361634568,187620.704945321,"RPP-H-1000007_1"
"56","RPP-H-1000007",20,-396912.593838405,187646.11298127,"RPP-H-1000007_2"
"57","RPP-H-1000007",21,-396810.961694606,187591.205784939,"RPP-H-1000007_3"
"58","RPP-H-1000009",7,-395960.848972868,187558.72206655,"RPP-H-1000009_1"
"59","RPP-H-1000009",8,-395954.303510217,187571.713818175,"RPP-H-1000009_2"
"60","RPP-H-1000009",9,-395968.088651255,187545.531967572,"RPP-H-1000009_3"
"61","RPP-H-1000013",187,-394925.792679821,185449.885877598,"RPP-H-1000013_1"
"62","RPP-H-1000013",188,-394881.956977138,185427.774062971,"RPP-H-1000013_2"
"63","RPP-H-1000013",189,-394967.688749642,185471.609765654,"RPP-H-1000013_3"
"64","RPP-H-1000015",130,-396661.764091383,185677.598775607,"RPP-H-1000015_1"
"65","RPP-H-1000015",131,-396634.609231314,185662.469639282,"RPP-H-1000015_2"
"66","RPP-H-1000015",132,-396693.574070322,185693.115838503,"RPP-H-1000015_3"
"67","RPP-H-1000016",121,-396754.478542191,185497.212919433,"RPP-H-1000016_1"
"68","RPP-H-1000016",122,-396724.608196115,185482.859636254,"RPP-H-1000016_2"
"69","RPP-H-1000016",123,-396781.63340226,185512.342055757,"RPP-H-1000016_3"
"70","RPP-H-1000017",82,-397072.578331572,186771.939636393,"RPP-H-1000017_1"
"71","RPP-H-1000017",83,-397019.820317724,186744.008923179,"RPP-H-1000017_2"
"72","RPP-H-1000017",84,-397119.517446835,186795.60315731,"RPP-H-1000017_3"
"73","RPP-H-1000019",1,-395731.591807611,188198.981038491,"RPP-H-1000019_1"
"74","RPP-H-1000019",2,-395666.657569697,188165.052234779,"RPP-H-1000019_2"
"75","RPP-H-1000019",3,-395610.847788135,188136.350061404,"RPP-H-1000019_3"
"76","RPP-H-1000025",205,-397298.545560006,185208.207622983,"RPP-H-1000025_1"
"77","RPP-H-1000025",206,-397290.764606949,185203.072669738,"RPP-H-1000025_2"
"78","RPP-H-1000025",207,-397305.2659975,185213.84513129,"RPP-H-1000025_3"
"79","RPP-H-1000027",118,-396987.234485641,185541.824475261,"RPP-H-1000027_1"
"80","RPP-H-1000027",119,-396948.829754971,185522.816073213,"RPP-H-1000027_2"
"81","RPP-H-1000027",120,-397020.596170868,185559.28117102,"RPP-H-1000027_3"
"82","RPP-H-1000030",31,-396062.503701934,186845.22604595,"RPP-H-1000030_1"
"83","RPP-H-1000030",32,-396095.881120558,186863.932071773,"RPP-H-1000030_2"
"84","RPP-H-1000030",33,-396027.017270593,186826.428323922,"RPP-H-1000030_3"
"85","RPP-H-1000032",349,-399814.200891308,184061.108748345,"RPP-H-1000032_1"
"86","RPP-H-1000032",350,-399771.528968342,184029.298769407,"RPP-H-1000032_2"
"87","RPP-H-1000032",351,-399850.665989115,184089.427388132,"RPP-H-1000032_3"
"88","RPP-H-1000040",250,-397987.066735224,184469.983355673,"RPP-H-1000040_1"
"89","RPP-H-1000040",251,-397942.843105968,184436.233743873,"RPP-H-1000040_2"
"90","RPP-H-1000040",252,-398028.1869519,184500.629554894,"RPP-H-1000040_3"
"91","RPP-H-1000041",115,-396945.726342392,185595.746268827,"RPP-H-1000041_1"
"92","RPP-H-1000041",116,-396912.364657164,185579.065426213,"RPP-H-1000041_2"
"93","RPP-H-1000041",117,-396975.984615041,185612.039184868,"RPP-H-1000041_3"
"94","RPP-H-1000043",151,-396425.12888221,185631.047586917,"RPP-H-1000043_1"
"95","RPP-H-1000043",152,-396387.500004685,185611.651258296,"RPP-H-1000043_2"
"96","RPP-H-1000043",153,-396462.369833162,185650.83184211,"RPP-H-1000043_3"
"97","RPP-H-1000045",163,-396274.613372112,185327.689007287,"RPP-H-1000045_1"
"98","RPP-H-1000045",164,-396226.12255056,185302.085853508,"RPP-H-1000045_2"
"99","RPP-H-1000045",165,-396315.345662216,185348.249115625,"RPP-H-1000045_3"
"100","RPP-H-1000050",331,-399129.704454278,183938.523951462,"RPP-H-1000050_1"
"101","RPP-H-1000050",332,-399083.929118733,183903.222633372,"RPP-H-1000050_2"
"102","RPP-H-1000050",333,-399180.522835265,183975.376975841,"RPP-H-1000050_3"
"103","RPP-H-1000056",109,-396879.390898509,185712.512167124,"RPP-H-1000056_1"
"104","RPP-H-1000056",110,-396909.261244585,185728.029230021,"RPP-H-1000056_2"
"105","RPP-H-1000056",111,-396852.23603844,185698.546810517,"RPP-H-1000056_3"
"106","RPP-H-1000057",127,-396694.349923467,185618.246010027,"RPP-H-1000057_1"
"107","RPP-H-1000057",128,-396663.315797673,185602.341020558,"RPP-H-1000057_2"
"108","RPP-H-1000057",129,-396723.444416398,185633.375146351,"RPP-H-1000057_3"
"109","RPP-H-1000058",73,-396175.595114504,186131.66682862,"RPP-H-1000058_1"
"110","RPP-H-1000058",74,-396212.448138883,186151.451083813,"RPP-H-1000058_2"
"111","RPP-H-1000058",75,-396135.638677545,186111.882573427,"RPP-H-1000058_3"
"112","RPP-H-1000059",148,-396392.930976699,185690.400352497,"RPP-H-1000059_1"
"113","RPP-H-1000059",149,-396352.586613168,185669.452317586,"RPP-H-1000059_2"
"114","RPP-H-1000059",150,-396437.154605955,185712.900093697,"RPP-H-1000059_3"
"115","RPP-H-1000060",160,-396548.489532238,185392.860671453,"RPP-H-1000060_1"
"116","RPP-H-1000060",161,-396509.696874996,185373.07641626,"RPP-H-1000060_2"
"117","RPP-H-1000060",162,-396584.954630045,185411.481146929,"RPP-H-1000060_3"
"118","RPP-H-1000061",55,-395668.963010928,186123.908297172,"RPP-H-1000061_1"
"119","RPP-H-1000061",56,-395614.265364218,186095.201730813,"RPP-H-1000061_2"
"120","RPP-H-1000061",57,-395715.126273046,186147.959744661,"RPP-H-1000061_3"
"121","RPP-H-1000064",58,-395878.831286605,186235.243223455,"RPP-H-1000064_1"
"122","RPP-H-1000064",59,-395902.882734095,186247.656873772,"RPP-H-1000064_2"
"123","RPP-H-1000064",60,-395855.943618833,186224.381279427,"RPP-H-1000064_3"
"124","RPP-H-1000065",157,-396517.843333017,185452.213437033,"RPP-H-1000065_1"
"125","RPP-H-1000065",158,-396476.335189769,185431.265402122,"RPP-H-1000065_2"
"126","RPP-H-1000065",159,-396555.084283969,185471.609765654,"RPP-H-1000065_3"
"127","RPP-H-1000066",136,-396599.695839797,185796.304306766,"RPP-H-1000066_1"
"128","RPP-H-1000066",137,-396569.049640576,185780.399317297,"RPP-H-1000066_2"
"129","RPP-H-1000066",138,-396629.178259301,185811.045516518,"RPP-H-1000066_3"
"130","RPP-H-1000067",133,-396631.117892163,185736.175688042,"RPP-H-1000067_1"
"131","RPP-H-1000067",134,-396604.738885238,185722.598258007,"RPP-H-1000067_2"
"132","RPP-H-1000067",135,-396660.600311666,185751.304824366,"RPP-H-1000067_3"
"133","RPP-H-1000068",112,-396910.425024302,185653.547328117,"RPP-H-1000068_1"
"134","RPP-H-1000068",113,-396875.511632785,185635.702705786,"RPP-H-1000068_2"
"135","RPP-H-1000068",114,-396943.398782958,185669.840244158,"RPP-H-1000068_3"
"136","RPP-H-1000069",247,-397270.372392683,184834.634333745,"RPP-H-1000069_1"
"137","RPP-H-1000069",248,-397224.597057138,184799.333015655,"RPP-H-1000069_2"
"138","RPP-H-1000069",249,-397314.983948511,184868.771872118,"RPP-H-1000069_3"
"139","RPP-H-1000076",289,-398720.441920378,185023.942501085,"RPP-H-1000076_1"
"140","RPP-H-1000076",290,-398669.623539392,184986.31362356,"RPP-H-1000076_2"
"141","RPP-H-1000076",291,-398765.053476206,185055.752480023,"RPP-H-1000076_3"
"142","RPP-H-1000080",280,-398984.231989622,185215.190301286,"RPP-H-1000080_1"
"143","RPP-H-1000080",281,-398935.74116807,185180.276909769,"RPP-H-1000080_2"
"144","RPP-H-1000080",282,-399031.559031457,185249.715766231,"RPP-H-1000080_3"
"145","RPP-H-1000081",277,-398926.430930332,185290.835982908,"RPP-H-1000081_1"
"146","RPP-H-1000081",278,-398871.733283621,185251.655399094,"RPP-H-1000081_2"
"147","RPP-H-1000081",279,-398974.533825311,185326.137300998,"RPP-H-1000081_3"
"148","RPP-H-1000088",124,-396724.996122687,185558.505317875,"RPP-H-1000088_1"
"149","RPP-H-1000088",125,-396752.150982757,185572.08274791,"RPP-H-1000088_2"
"150","RPP-H-1000088",126,-396699.392968908,185545.315814413,"RPP-H-1000088_3"
"151","RPP-H-1000089",244,-397287.829088442,184765.195477283,"RPP-H-1000089_1"
"152","RPP-H-1000089",245,-397243.605459187,184732.221718627,"RPP-H-1000089_2"
"153","RPP-H-1000089",246,-397325.457965967,184794.289970214,"RPP-H-1000089_3"
"154","RPP-H-1000090",184,-396030.025668204,185902.596187608,"RPP-H-1000090_1"
"155","RPP-H-1000090",185,-396004.034587852,185889.406684146,"RPP-H-1000090_2"
"156","RPP-H-1000090",186,-396055.240895411,185915.78569107,"RPP-H-1000090_3"
"157","RPP-H-1000093",181,-396042.827245094,185831.993551428,"RPP-H-1000093_1"
"158","RPP-H-1000093",182,-396007.525927004,185813.373075952,"RPP-H-1000093_2"
"159","RPP-H-1000093",183,-396075.413077177,185849.062320615,"RPP-H-1000093_3"
"160","RPP-H-1000094",178,-396073.473444314,185758.287502669,"RPP-H-1000094_1"
"161","RPP-H-1000094",179,-396034.680787073,185738.503247476,"RPP-H-1000094_2"
"162","RPP-H-1000094",180,-396106.44720297,185774.580418711,"RPP-H-1000094_3"
"163","RPP-H-1000095",40,-395959.437167499,186544.279101096,"RPP-H-1000095_1"
"164","RPP-H-1000095",41,-395928.443850204,186527.223606964,"RPP-H-1000095_2"
"165","RPP-H-1000095",42,-395988.963345513,186560.050848359,"RPP-H-1000095_3"
"166","RPP-H-1000096",34,-396099.090487734,186783.881284796,"RPP-H-1000096_1"
"167","RPP-H-1000096",35,-396134.485222869,186803.320880259,"RPP-H-1000096_2"
"168","RPP-H-1000096",36,-396064.062537419,186765.542043794,"RPP-H-1000096_3"
"169","RPP-H-1000097",37,-396177.949224045,186664.492825869,"RPP-H-1000097_1"
"170","RPP-H-1000097",38,-396212.97717436,186682.648674461,"RPP-H-1000097_2"
"171","RPP-H-1000097",39,-396144.57180542,186645.603407636,"RPP-H-1000097_3"
"172","RPP-H-1000100",25,-396263.18166532,187303.319818289,"RPP-H-1000100_1"
"173","RPP-H-1000100",26,-396305.600166015,187325.49801916,"RPP-H-1000100_2"
"174","RPP-H-1000100",27,-396220.978486963,187280.926295079,"RPP-H-1000100_3"
"175","RPP-H-1000104",292,-398663.416714233,185100.364035851,"RPP-H-1000104_1"
"176","RPP-H-1000104",293,-398611.434553529,185061.959305182,"RPP-H-1000104_2"
"177","RPP-H-1000104",294,-398711.907535785,185134.889500796,"RPP-H-1000104_3"
"178","RPP-H-1000106",85,-397512.487064692,186707.543825372,"RPP-H-1000106_1"
"179","RPP-H-1000106",86,-397460.116977416,186680.00103873,"RPP-H-1000106_2"
"180","RPP-H-1000106",87,-397562.141665962,186732.759052579,"RPP-H-1000106_3"
"181","RPP-H-1000107",28,-396060.993989415,187196.304616027,"RPP-H-1000107_1"
