"","RUELLE_ID","Uniq_S_ID","lat","long","Group_S_ID"
"182","RPP-H-1000107",29,-396087.047992381,187210.515890371,"RPP-H-1000107_2"
"183","RPP-H-1000107",30,-396033.863374757,187181.878019343,"RPP-H-1000107_3"
"184","RPP-H-1000109",142,-396328.535165678,185807.554177366,"RPP-H-1000109_1"
"185","RPP-H-1000109",143,-396288.966655292,185787.381995601,"RPP-H-1000109_2"
"186","RPP-H-1000109",144,-396366.551969775,185827.338432559,"RPP-H-1000109_3"
"187","RPP-H-1000110",76,-396230.680687787,186005.202766013,"RPP-H-1000110_1"
"188","RPP-H-1000110",77,-396272.96468418,186026.926654068,"RPP-H-1000110_2"
"189","RPP-H-1000110",78,-396194.603516552,185986.582290537,"RPP-H-1000110_3"
"190","RPP-H-1000111",43,-396005.835447235,186392.613578004,"RPP-H-1000111_1"
"191","RPP-H-1000111",44,-396026.192004748,186403.800515016,"RPP-H-1000111_2"
"192","RPP-H-1000111",45,-395986.395851772,186382.160210633,"RPP-H-1000111_3"
"193","RPP-I-1000018",10,-396014.898626577,187503.482328723,"RPP-I-1000018_1"
"194","RPP-I-1000018",11,-396021.741610257,187491.482313863,"RPP-I-1000018_2"
"195","RPP-I-1000018",12,-396008.551511279,187515.28399623,"RPP-I-1000018_3"
"196","RPP-I-1000020",64,-394742.012466141,186039.340304385,"RPP-I-1000020_1"
"197","RPP-I-1000020",65,-394747.831364727,186029.642140075,"RPP-I-1000020_2"
"198","RPP-I-1000020",66,-394735.805640982,186049.038468696,"RPP-I-1000020_3"
"199","RPP-I-1000021",304,-399075.200770854,184549.120376446,"RPP-I-1000021_1"
"200","RPP-I-1000021",305,-399015.460078701,184503.732967473,"RPP-I-1000021_2"
"201","RPP-I-1000021",306,-399136.881095868,184594.119858847,"RPP-I-1000021_3"
"202","RPP-I-1000023",226,-397945.995009369,184992.520448719,"RPP-I-1000023_1"
"203","RPP-I-1000023",227,-397887.806023507,184949.072672609,"RPP-I-1000023_2"
"204","RPP-I-1000023",228,-398013.106306397,185028.209693382,"RPP-I-1000023_3"
"205","RPP-I-1000033",286,-399094.791062761,185071.26954292,"RPP-I-1000033_1"
"206","RPP-I-1000033",287,-399027.679765732,185022.390794795,"RPP-I-1000033_2"
"207","RPP-I-1000033",288,-399161.514433216,185120.924144189,"RPP-I-1000033_3"
"208","RPP-I-1000034",337,-399189.639109716,184385.803289459,"RPP-I-1000034_1"
"209","RPP-I-1000034",338,-399125.243298695,184337.312467907,"RPP-I-1000034_2"
"210","RPP-I-1000034",339,-399255.9745536,184435.457890728,"RPP-I-1000034_3"
"211","RPP-I-1000035",367,-399542.220672744,183536.887001549,"RPP-I-1000035_1"
"212","RPP-I-1000035",368,-399476.654608547,183489.087225714,"RPP-I-1000035_2"
"213","RPP-I-1000035",369,-399601.864640821,183581.302722457,"RPP-I-1000035_3"
"214","RPP-I-1000036",325,-399059.683707957,183685.207899673,"RPP-I-1000036_1"
"215","RPP-I-1000036",326,-399016.235931846,183652.62206759,"RPP-I-1000036_2"
"216","RPP-I-1000036",327,-399114.76928124,183726.716042922,"RPP-I-1000036_3"
"217","RPP-I-1000038",214,-397725.652716236,185309.456458384,"RPP-I-1000038_1"
"218","RPP-I-1000038",215,-397658.541419208,185258.638077397,"RPP-I-1000038_2"
"219","RPP-I-1000038",216,-397781.902069237,185352.904234494,"RPP-I-1000038_3"
"220","RPP-I-1000039",256,-398279.175444254,184584.421694536,"RPP-I-1000039_1"
"221","RPP-I-1000039",257,-398224.477797543,184543.689404433,"RPP-I-1000039_2"
"222","RPP-I-1000039",258,-398322.235293792,184616.231673475,"RPP-I-1000039_3"
"223","RPP-I-1000052",220,-397804.789737009,185163.596067155,"RPP-I-1000052_1"
"224","RPP-I-1000052",221,-397746.212824575,185118.984511327,"RPP-I-1000052_2"
"225","RPP-I-1000052",222,-397858.323604003,185205.492136976,"RPP-I-1000052_3"
"226","RPP-I-1000053",217,-397765.221226623,185231.095290755,"RPP-I-1000053_1"
"227","RPP-I-1000053",218,-397823.798139058,185276.482699728,"RPP-I-1000053_2"
"228","RPP-I-1000053",219,-397714.402845636,185193.078486659,"RPP-I-1000053_3"
"229","RPP-I-1000054",103,-396967.062303875,185838.200376587,"RPP-I-1000054_1"
"230","RPP-I-1000054",104,-396974.820835323,185828.502212277,"RPP-I-1000054_2"
"231","RPP-I-1000054",105,-396958.527919282,185849.83817376,"RPP-I-1000054_3"
"232","RPP-I-1000055",343,-398278.205627822,184064.98801407,"RPP-I-1000055_1"
"233","RPP-I-1000055",344,-398211.870183939,184015.3334128,"RPP-I-1000055_2"
"234","RPP-I-1000055",345,-398336.782540257,184109.599569898,"RPP-I-1000055_3"
"235","RPP-I-1000071",4,-395540.42115902,187825.675610706,"RPP-I-1000071_1"
"236","RPP-I-1000071",5,-395532.979854812,187840.735393033,"RPP-I-1000071_2"
"237","RPP-I-1000071",6,-395548.216811048,187811.678871838,"RPP-I-1000071_3"
"238","RPP-I-1000073",259,-398329.99382524,184508.388086343,"RPP-I-1000073_1"
"239","RPP-I-1000073",260,-398279.175444254,184471.535061963,"RPP-I-1000073_2"
"240","RPP-I-1000073",261,-398379.64842651,184544.85318415,"RPP-I-1000073_3"
"241","RPP-I-1000074",316,-398688.437978154,184010.678293931,"RPP-I-1000074_1"
"242","RPP-I-1000074",317,-398633.740331443,183968.78222411,"RPP-I-1000074_2"
"243","RPP-I-1000074",318,-398748.566596878,184054.901923187,"RPP-I-1000074_3"
"244","RPP-I-1000077",340,-399389.421294511,184374.553418859,"RPP-I-1000077_1"
"245","RPP-I-1000077",341,-399382.82654278,184383.863656597,"RPP-I-1000077_2"
"246","RPP-I-1000077",342,-399396.403972815,184366.406960838,"RPP-I-1000077_3"
"247","RPP-I-1000078",301,-399353.344123277,184647.65372584,"RPP-I-1000078_1"
"248","RPP-I-1000078",302,-399304.853301725,184611.964481178,"RPP-I-1000078_2"
"249","RPP-I-1000078",303,-399397.955679105,184679.851631351,"RPP-I-1000078_3"
"250","RPP-I-1000083",232,-397972.761942866,185499.540478868,"RPP-I-1000083_1"
"251","RPP-I-1000083",233,-397912.633324141,185453.765143322,"RPP-I-1000083_2"
"252","RPP-I-1000083",234,-398037.545680459,185549.970933282,"RPP-I-1000083_3"
"253","RPP-I-1000084",322,-398888.220162949,183756.974315571,"RPP-I-1000084_1"
"254","RPP-I-1000084",323,-398826.927764507,183711.198980025,"RPP-I-1000084_2"
"255","RPP-I-1000084",324,-398944.081589377,183799.646238536,"RPP-I-1000084_3"
"256","RPP-I-1000086",253,-397831.896106257,184253.908254837,"RPP-I-1000086_1"
"257","RPP-I-1000086",254,-397798.922347602,184229.856807347,"RPP-I-1000086_2"
"258","RPP-I-1000086",255,-397862.154378906,184276.407996037,"RPP-I-1000086_3"
"259","RPP-I-1000087",361,-397650.798348212,184767.308222422,"RPP-I-1000087_1"
"260","RPP-I-1000087",362,-397642.338210896,184761.174622868,"RPP-I-1000087_2"
"261","RPP-I-1000087",363,-397657.566458065,184772.384304812,"RPP-I-1000087_3"
"262","RPP-I-1000098",208,-397433.544007207,185311.396091246,"RPP-I-1000098_1"
"263","RPP-I-1000098",209,-397407.552926855,185292.387689197,"RPP-I-1000098_2"
"264","RPP-I-1000098",210,-397454.87996869,185329.628640149,"RPP-I-1000098_3"
"265","RPP-I-1000101",229,-398023.580323852,185429.32576926,"RPP-I-1000101_1"
"266","RPP-I-1000101",230,-397965.003411417,185384.32628686,"RPP-I-1000101_2"
"267","RPP-I-1000101",231,-398075.174557984,185470.833912509,"RPP-I-1000101_3"
"268","RPP-I-1000103",307,-399127.958784702,184477.741887122,"RPP-I-1000103_1"
"269","RPP-I-1000103",308,-399063.175047109,184428.863138997,"RPP-I-1000103_2"
"270","RPP-I-1000103",309,-399190.414962862,184525.068928956,"RPP-I-1000103_3"
"271","RPP-I-1000105",235,-398332.369875496,185570.143115047,"RPP-I-1000105_1"
"272","RPP-I-1000105",236,-398269.913697337,185521.264366923,"RPP-I-1000105_2"
"273","RPP-I-1000105",237,-398380.084843903,185607.771992572,"RPP-I-1000105_3"
"274","RPP-I-1000112",61,-394993.000958494,186019.16812262,"RPP-I-1000112_1"
"275","RPP-I-1000112",62,-394911.924304859,185975.332419937,"RPP-I-1000112_2"
"276","RPP-I-1000112",63,-395056.232989798,186054.081514137,"RPP-I-1000112_3"
"277","RPP-I-1000113",268,-398892.875281817,184788.471071628,"RPP-I-1000113_1"
"278","RPP-I-1000113",269,-398833.134589665,184744.247442372,"RPP-I-1000113_2"
"279","RPP-I-1000113",270,-398944.081589376,184826.099949152,"RPP-I-1000113_3"
"280","RPP-I-1000114",265,-398638.395450312,184601.878390295,"RPP-I-1000114_1"
"281","RPP-I-1000114",266,-398573.999639291,184554.163421888,"RPP-I-1000114_2"
"282","RPP-I-1000114",267,-398692.317243878,184641.058974109,"RPP-I-1000114_3"
"283","RPP-J-1000001",334,-399133.891346011,184108.424845842,"RPP-J-1000001_1"
"284","RPP-J-1000001",335,-399128.090789791,184104.695916843,"RPP-J-1000001_2"
"285","RPP-J-1000001",336,-399140.52055312,184113.811076618,"RPP-J-1000001_3"
"286","RPP-J-1000002",328,-399014.102335698,184018.824751952,"RPP-J-1000002_1"
"287","RPP-J-1000002",329,-398977.637237891,183991.669891883,"RPP-J-1000002_2"
"288","RPP-J-1000002",330,-399047.076094353,184043.652052587,"RPP-J-1000002_3"
"289","RPP-J-1000047",274,-398813.932224331,185444.066979012,"RPP-J-1000047_1"
"290","RPP-J-1000047",275,-398759.622504192,185403.334688909,"RPP-J-1000047_2"
"291","RPP-J-1000047",276,-398863.5868256,185481.695856537,"RPP-J-1000047_3"
"292","RPP-J-1000084",262,-398529.388083463,184765.971330427,"RPP-J-1000084_1"
"293","RPP-J-1000084",263,-398477.793849331,184728.730379475,"RPP-J-1000084_2"
"294","RPP-J-1000084",264,-398582.921950456,184805.539840814,"RPP-J-1000084_3"
"295","RPP-L-1000037",97,-397291.756844987,185763.718474683,"RPP-L-1000037_1"
"296","RPP-L-1000037",98,-397258.783086332,185739.667027193,"RPP-L-1000037_2"
"297","RPP-L-1000037",99,-397314.64451276,185782.338950159,"RPP-L-1000037_3"
"298","RPP-L-1000048",271,-398774.363713944,185512.342055758,"RPP-L-1000048_1"
"299","RPP-L-1000048",272,-398720.441920378,185471.609765654,"RPP-L-1000048_2"
"300","RPP-L-1000048",273,-398836.819892103,185556.177758441,"RPP-L-1000048_3"
"301","RPP-L-1000051",310,-398847.875799417,184377.656831438,"RPP-L-1000051_1"
"302","RPP-L-1000051",311,-398794.729858996,184338.088321051,"RPP-L-1000051_2"
"303","RPP-L-1000051",312,-398895.590767824,184413.734002673,"RPP-L-1000051_3"
"304","RPP-L-1000099",211,-397637.205457726,185468.118426502,"RPP-L-1000099_1"
"305","RPP-L-1000099",212,-397583.671590732,185426.998209826,"RPP-L-1000099_2"
"306","RPP-L-1000099",213,-397683.368719843,185504.195597737,"RPP-L-1000099_3"
"307","RPP-T-1000004",352,-399916.225579853,183955.592720648,"RPP-T-1000004_1"
"308","RPP-T-1000004",353,-399882.088041481,183930.377493441,"RPP-T-1000004_2"
"309","RPP-T-1000004",354,-399947.647632219,183979.644168138,"RPP-T-1000004_3"
"310","RPP-T-1000022",295,-398604.451875225,185171.354598603,"RPP-T-1000022_1"
"311","RPP-T-1000022",296,-398545.87496279,185128.294749065,"RPP-T-1000022_2"
"312","RPP-T-1000022",297,-398659.537448509,185213.638594997,"RPP-T-1000022_3"
"313","RPP-T-1000024",238,-398186.800429196,185906.669416619,"RPP-T-1000024_1"
"314","RPP-T-1000024",239,-398171.477329586,185896.001435877,"RPP-T-1000024_2"
"315","RPP-T-1000024",240,-398200.377859231,185917.143434074,"RPP-T-1000024_3"
"316","RPP-T-1000026",196,-396734.11239714,185045.66638914,"RPP-T-1000026_1"
"317","RPP-T-1000026",197,-396691.052547602,185014.632263347,"RPP-T-1000026_2"
"318","RPP-T-1000026",198,-396770.577494947,185072.045396065,"RPP-T-1000026_3"
"319","RPP-T-1000028",88,-397872.288960608,186210.997812679,"RPP-T-1000028_1"
"320","RPP-T-1000028",89,-397811.384488739,186164.446623989,"RPP-T-1000028_2"
"321","RPP-T-1000028",90,-397930.090019898,186255.221441934,"RPP-T-1000028_3"
"322","RPP-T-1000046",169,-395981.049938436,185403.916578767,"RPP-T-1000046_1"
"323","RPP-T-1000046",170,-396004.713459354,185416.718155657,"RPP-T-1000046_2"
"324","RPP-T-1000046",171,-395959.713976953,185392.666708167,"RPP-T-1000046_3"
"325","RPP-T-1000049",91,-397762.505740614,186238.540599321,"RPP-T-1000049_1"
"326","RPP-T-1000049",92,-397731.471614821,186214.877078403,"RPP-T-1000049_2"
"327","RPP-T-1000049",93,-397795.47949927,186263.367899955,"RPP-T-1000049_3"
"328","RPP-T-1000062",70,-394816.300404758,185839.946046163,"RPP-T-1000062_1"
"329","RPP-T-1000062",71,-394840.739778821,185854.299329343,"RPP-T-1000062_2"
"330","RPP-T-1000062",72,-394798.843709,185831.41166157,"RPP-T-1000062_3"
"331","RPP-T-1000063",172,-396013.635770519,185344.95173976,"RPP-T-1000063_1"
"332","RPP-T-1000063",173,-395992.299809036,185334.477722305,"RPP-T-1000063_2"
"333","RPP-T-1000063",174,-396031.48039285,185353.874050925,"RPP-T-1000063_3"
"334","RPP-T-1000072",223,-397621.688394829,185022.778721368,"RPP-T-1000072_1"
"335","RPP-T-1000072",224,-397585.999150166,184995.623861299,"RPP-T-1000072_2"
"336","RPP-T-1000072",225,-397649.23118147,185044.502609423,"RPP-T-1000072_3"
"337","RPP-T-1000075",319,-398794.729858996,183854.343885247,"RPP-T-1000075_1"
"338","RPP-T-1000075",320,-398750.118303168,183821.370126592,"RPP-T-1000075_2"
"339","RPP-T-1000075",321,-398844.384460265,183892.748615917,"RPP-T-1000075_3"
"340","RPP-T-1000079",283,-399038.54170976,185139.156693093,"RPP-T-1000079_1"
"341","RPP-T-1000079",284,-398982.29235676,185098.424402989,"RPP-T-1000079_2"
"342","RPP-T-1000079",285,-399095.954842478,185180.664836341,"RPP-T-1000079_3"
"343","RPP-T-1000081",298,-398538.892284487,185246.22442708,"RPP-T-1000081_1"
"344","RPP-T-1000081",299,-398490.013536362,185200.061164962,"RPP-T-1000081_2"
"345","RPP-T-1000081",300,-398597.857123494,185288.120496901,"RPP-T-1000081_3"
"346","RPP-T-1000091",46,-395755.688199959,186432.95990821,"RPP-T-1000091_1"
"347","RPP-T-1000091",47,-395718.092755903,186412.419958287,"RPP-T-1000091_2"
"348","RPP-T-1000091",48,-395788.148656534,186451.115756803,"RPP-T-1000091_3"
"349","RPP-T-1000108",100,-397070.250772138,185818.028194821,"RPP-T-1000108_1"
"350","RPP-T-1000108",101,-397036.113233765,185792.03711447,"RPP-T-1000108_2"
"351","RPP-T-1000108",102,-397101.672824503,185842.467568884,"RPP-T-1000108_3"
"352","RPP-T-1000115",94,-397562.72355582,186084.921676644,"RPP-T-1000115_1"
"353","RPP-T-1000115",95,-397495.22433222,186033.715369085,"RPP-T-1000115_2"
"354","RPP-T-1000115",96,-397615.093643096,186124.49018703,"RPP-T-1000115_3"
"355","RPP-T-1000116",79,-397083.246312314,186393.711228287,"RPP-T-1000116_1"
"356","RPP-T-1000116",80,-397092.944476624,186377.224348959,"RPP-T-1000116_2"
"357","RPP-T-1000116",81,-397074.905891007,186410.97396076,"RPP-T-1000116_3"
"358","RPP-T-1000117",145,-396359.957218044,185748.201411787,"RPP-T-1000117_1"
"359","RPP-T-1000117",146,-396314.957735643,185725.701670586,"RPP-T-1000117_2"
"360","RPP-T-1000117",147,-396400.689508147,185769.925299842,"RPP-T-1000117_3"
"361","RPP-T-1000118",67,-394800.201452003,185915.591727785,"RPP-T-1000118_1"
"362","RPP-T-1000118",68,-394815.7185149,185922.96233266,"RPP-T-1000118_2"
"363","RPP-T-1000118",69,-394787.399875113,185908.221122909,"RPP-T-1000118_3"
