"","RUELLE_ID","lat_S1","lat_S2","lat_S3","long_S1","long_S2","long_S3"
"1","RPP-H-1000019",-395731.591807611,-395666.657569697,-395610.847788135,188198.981038491,188165.052234779,188136.350061404
"2","RPP-I-1000071",-395540.42115902,-395532.979854812,-395548.216811048,187825.675610706,187840.735393033,187811.678871838
"3","RPP-H-1000009",-395960.848972868,-395954.303510217,-395968.088651255,187558.72206655,187571.713818175,187545.531967572
"4","RPP-I-1000018",-396014.898626577,-396021.741610257,-396008.551511279,187503.482328723,187491.482313863,187515.28399623
"5","RPP-H-1000008b",-396535.907536223,-396528.767031513,-396543.14721461,187860.75549842,187874.639813134,187847.168704735
"6","RPP-H-1000008a",-396743.502834618,-396740.230103293,-396747.420194841,187987.028382061,187993.772192065,187980.18539838
"7","RPP-H-1000007",-396864.361634568,-396912.593838405,-396810.961694606,187620.704945321,187646.11298127,187591.205784939
"8","RPP-H-1000014a",-396658.29815657,-396711.698096532,-396604.898216608,187346.814930677,187375.237479367,187318.823026665
"9","RPP-H-1000100",-396263.18166532,-396305.600166015,-396220.978486963,187303.319818289,187325.49801916,187280.926295079
"10","RPP-H-1000107",-396060.993989415,-396087.047992381,-396033.863374757,187196.304616027,187210.515890371,187181.878019343
"11","RPP-H-1000030",-396062.503701934,-396095.881120558,-396027.017270593,186845.22604595,186863.932071773,186826.428323922
"12","RPP-H-1000096",-396099.090487734,-396134.485222869,-396064.062537419,186783.881284796,186803.320880259,186765.542043794
"13","RPP-H-1000097",-396177.949224045,-396212.97717436,-396144.57180542,186664.492825869,186682.648674461,186645.603407636
"14","RPP-H-1000095",-395959.437167499,-395928.443850204,-395988.963345513,186544.279101096,186527.223606964,186560.050848359
"15","RPP-H-1000111",-396005.835447235,-396026.192004748,-395986.395851772,186392.613578004,186403.800515016,186382.160210633
"16","RPP-T-1000091",-395755.688199959,-395718.092755903,-395788.148656534,186432.95990821,186412.419958287,186451.115756803
"17","RPP-F-1000029",-395794.017213654,-395755.138022729,-395821.709467568,186372.257020491,186352.267247798,186387.478590524
"18","RPP-F-1000092",-395587.886357293,-395527.757738569,-395644.135710294,186260.458450662,186227.872618579,186291.492576455
"19","RPP-H-1000061",-395668.963010928,-395614.265364218,-395715.126273046,186123.908297172,186095.201730813,186147.959744661
"20","RPP-H-1000064",-395878.831286605,-395902.882734095,-395855.943618833,186235.243223455,186247.656873772,186224.381279427
"21","RPP-I-1000112",-394993.000958494,-394911.924304859,-395056.232989798,186019.16812262,185975.332419937,186054.081514137
"22","RPP-I-1000020",-394742.012466141,-394747.831364727,-394735.805640982,186039.340304385,186029.642140075,186049.038468696
"23","RPP-T-1000118",-394800.201452003,-394815.7185149,-394787.399875113,185915.591727785,185922.96233266,185908.221122909
"24","RPP-T-1000062",-394816.300404758,-394840.739778821,-394798.843709,185839.946046163,185854.299329343,185831.41166157
"25","RPP-H-1000058",-396175.595114504,-396212.448138883,-396135.638677545,186131.66682862,186151.451083813,186111.882573427
"26","RPP-H-1000110",-396230.680687787,-396272.96468418,-396194.603516552,186005.202766013,186026.926654068,185986.582290537
"27","RPP-T-1000116",-397083.246312314,-397092.944476624,-397074.905891007,186393.711228287,186377.224348959,186410.97396076
"28","RPP-H-1000017",-397072.578331572,-397019.820317724,-397119.517446835,186771.939636393,186744.008923179,186795.60315731
"29","RPP-H-1000106",-397512.487064692,-397460.116977416,-397562.141665962,186707.543825372,186680.00103873,186732.759052579
"30","RPP-T-1000028",-397872.288960608,-397811.384488739,-397930.090019898,186210.997812679,186164.446623989,186255.221441934
"31","RPP-T-1000049",-397762.505740614,-397731.471614821,-397795.47949927,186238.540599321,186214.877078403,186263.367899955
"32","RPP-T-1000115",-397562.72355582,-397495.22433222,-397615.093643096,186084.921676644,186033.715369085,186124.49018703
"33","RPP-L-1000037",-397291.756844987,-397258.783086332,-397314.64451276,185763.718474683,185739.667027193,185782.338950159
"34","RPP-T-1000108",-397070.250772138,-397036.113233765,-397101.672824503,185818.028194821,185792.03711447,185842.467568884
"35","RPP-I-1000054",-396967.062303875,-396974.820835323,-396958.527919282,185838.200376587,185828.502212277,185849.83817376
"36","RPP-H-1000014b",-396838.270681833,-396859.994569888,-396812.279601481,185767.209813835,185777.295904718,185754.020310373
"37","RPP-H-1000056",-396879.390898509,-396909.261244585,-396852.23603844,185712.512167124,185728.029230021,185698.546810517
"38","RPP-H-1000068",-396910.425024302,-396875.511632785,-396943.398782958,185653.547328117,185635.702705786,185669.840244158
"39","RPP-H-1000041",-396945.726342392,-396912.364657164,-396975.984615041,185595.746268827,185579.065426213,185612.039184868
"40","RPP-H-1000027",-396987.234485641,-396948.829754971,-397020.596170868,185541.824475261,185522.816073213,185559.28117102
"41","RPP-H-1000016",-396754.478542191,-396724.608196115,-396781.63340226,185497.212919433,185482.859636254,185512.342055757
"42","RPP-H-1000088",-396724.996122687,-396752.150982757,-396699.392968908,185558.505317875,185572.08274791,185545.315814413
"43","RPP-H-1000057",-396694.349923467,-396663.315797673,-396723.444416398,185618.246010027,185602.341020558,185633.375146351
"44","RPP-H-1000015",-396661.764091383,-396634.609231314,-396693.574070322,185677.598775607,185662.469639282,185693.115838503
"45","RPP-H-1000067",-396631.117892163,-396604.738885238,-396660.600311666,185736.175688042,185722.598258007,185751.304824366
"46","RPP-H-1000066",-396599.695839797,-396569.049640576,-396629.178259301,185796.304306766,185780.399317297,185811.045516518
"47","RPP-H-1000109",-396328.535165678,-396288.966655292,-396366.551969775,185807.554177366,185787.381995601,185827.338432559
"48","RPP-T-1000117",-396359.957218044,-396314.957735643,-396400.689508147,185748.201411787,185725.701670586,185769.925299842
"49","RPP-H-1000059",-396392.930976699,-396352.586613168,-396437.154605955,185690.400352497,185669.452317586,185712.900093697
"50","RPP-H-1000043",-396425.12888221,-396387.500004685,-396462.369833162,185631.047586917,185611.651258296,185650.83184211
"51","RPP-H-1000005",-396477.886896058,-396434.439119948,-396520.558819024,185508.074863461,185485.187195688,185529.022898371
"52","RPP-H-1000065",-396517.843333017,-396476.335189769,-396555.084283969,185452.213437033,185431.265402122,185471.609765654
"53","RPP-H-1000060",-396548.489532238,-396509.696874996,-396584.954630045,185392.860671453,185373.07641626,185411.481146929
"54","RPP-H-1000045",-396274.613372112,-396226.12255056,-396315.345662216,185327.689007287,185302.085853508,185348.249115625
"55","RPP-H-1000044b",-396304.968626404,-396261.132923721,-396341.045797639,185274.155140294,185251.655399094,185292.77561577
"56","RPP-T-1000046",-395981.049938436,-396004.713459354,-395959.713976953,185403.916578767,185416.718155657,185392.666708167
"57","RPP-T-1000063",-396013.635770519,-395992.299809036,-396031.48039285,185344.95173976,185334.477722305,185353.874050925
"58","RPP-H-1000006",-396113.041954701,-396162.69655597,-396061.835647142,185622.125275751,185647.728429531,185595.746268827
"59","RPP-H-1000094",-396073.473444314,-396034.680787073,-396106.44720297,185758.287502669,185738.503247476,185774.580418711
"60","RPP-H-1000093",-396042.827245094,-396007.525927004,-396075.413077177,185831.993551428,185813.373075952,185849.062320615
"61","RPP-H-1000090",-396030.025668204,-396004.034587852,-396055.240895411,185902.596187608,185889.406684146,185915.78569107
"62","RPP-H-1000013",-394925.792679821,-394881.956977138,-394967.688749642,185449.885877598,185427.774062971,185471.609765654
"63","RPP-H-1000012b",-394862.948575089,-394854.802117068,-394870.707106537,185332.732052729,185349.800821915,185314.499503825
"64","RPP-H-1000012a",-395044.110284408,-395035.963826387,-395054.584301863,185424.282723819,185438.636006998,185404.110542053
"65","RPP-T-1000026",-396734.11239714,-396691.052547602,-396770.577494947,185045.66638914,185014.632263347,185072.045396065
"66","RPP-H-1000070a",-397177.512469412,-397171.693570826,-397184.107221143,185317.214989832,185324.585594708,185309.068531811
"67","RPP-H-1000070b",-397249.746387961,-397240.631228186,-397231.516068411,185283.037480492,185276.822598827,185269.364740829
"68","RPP-H-1000025",-397298.545560006,-397290.764606949,-397305.2659975,185208.207622983,185203.072669738,185213.84513129
"69","RPP-I-1000098",-397433.544007207,-397407.552926855,-397454.87996869,185311.396091246,185292.387689197,185329.628640149
"70","RPP-L-1000099",-397637.205457726,-397583.671590732,-397683.368719843,185468.118426502,185426.998209826,185504.195597737
"71","RPP-I-1000038",-397725.652716236,-397658.541419208,-397781.902069237,185309.456458384,185258.638077397,185352.904234494
"72","RPP-I-1000053",-397765.221226623,-397823.798139058,-397714.402845636,185231.095290755,185276.482699728,185193.078486659
"73","RPP-I-1000052",-397804.789737009,-397746.212824575,-397858.323604003,185163.596067155,185118.984511327,185205.492136976
"74","RPP-T-1000072",-397621.688394829,-397585.999150166,-397649.23118147,185022.778721368,184995.623861299,185044.502609423
"75","RPP-I-1000023",-397945.995009369,-397887.806023507,-398013.106306397,184992.520448719,184949.072672609,185028.209693382
"76","RPP-I-1000101",-398023.580323852,-397965.003411417,-398075.174557984,185429.32576926,185384.32628686,185470.833912509
"77","RPP-I-1000083",-397972.761942866,-397912.633324141,-398037.545680459,185499.540478868,185453.765143322,185549.970933282
"78","RPP-I-1000105",-398332.369875496,-398269.913697337,-398380.084843903,185570.143115047,185521.264366923,185607.771992572
"79","RPP-T-1000024",-398186.800429196,-398171.477329586,-398200.377859231,185906.669416619,185896.001435877,185917.143434074
"80","RPP-H-1000003b",-397355.328312043,-397350.673193174,-397358.819651194,184715.928802586,184721.3597746,184711.273683717
"81","RPP-H-1000089",-397287.829088442,-397243.605459187,-397325.457965967,184765.195477283,184732.221718627,184794.289970214
"82","RPP-H-1000069",-397270.372392683,-397224.597057138,-397314.983948511,184834.634333745,184799.333015655,184868.771872118
"83","RPP-H-1000040",-397987.066735224,-397942.843105968,-398028.1869519,184469.983355673,184436.233743873,184500.629554894
"84","RPP-I-1000086",-397831.896106257,-397798.922347602,-397862.154378906,184253.908254837,184229.856807347,184276.407996037
"85","RPP-I-1000039",-398279.175444254,-398224.477797543,-398322.235293792,184584.421694536,184543.689404433,184616.231673475
"86","RPP-I-1000073",-398329.99382524,-398279.175444254,-398379.64842651,184508.388086343,184471.535061963,184544.85318415
"87","RPP-J-1000084",-398529.388083463,-398477.793849331,-398582.921950456,184765.971330427,184728.730379475,184805.539840814
"88","RPP-I-1000114",-398638.395450312,-398573.999639291,-398692.317243878,184601.878390295,184554.163421888,184641.058974109
"89","RPP-I-1000113",-398892.875281817,-398833.134589665,-398944.081589376,184788.471071628,184744.247442372,184826.099949152
"90","RPP-L-1000048",-398774.363713944,-398720.441920378,-398836.819892103,185512.342055758,185471.609765654,185556.177758441
"91","RPP-J-1000047",-398813.932224331,-398759.622504192,-398863.5868256,185444.066979012,185403.334688909,185481.695856537
"92","RPP-H-1000081",-398926.430930332,-398871.733283621,-398974.533825311,185290.835982908,185251.655399094,185326.137300998
"93","RPP-H-1000080",-398984.231989622,-398935.74116807,-399031.559031457,185215.190301286,185180.276909769,185249.715766231
"94","RPP-T-1000079",-399038.54170976,-398982.29235676,-399095.954842478,185139.156693093,185098.424402989,185180.664836341
"95","RPP-I-1000033",-399094.791062761,-399027.679765732,-399161.514433216,185071.26954292,185022.390794795,185120.924144189
"96","RPP-H-1000076",-398720.441920378,-398669.623539392,-398765.053476206,185023.942501085,184986.31362356,185055.752480023
"97","RPP-H-1000104",-398663.416714233,-398611.434553529,-398711.907535785,185100.364035851,185061.959305182,185134.889500796
"98","RPP-T-1000022",-398604.451875225,-398545.87496279,-398659.537448509,185171.354598603,185128.294749065,185213.638594997
"99","RPP-T-1000081",-398538.892284487,-398490.013536362,-398597.857123494,185246.22442708,185200.061164962,185288.120496901
"100","RPP-I-1000078",-399353.344123277,-399304.853301725,-399397.955679105,184647.65372584,184611.964481178,184679.851631351
"101","RPP-I-1000021",-399075.200770854,-399015.460078701,-399136.881095868,184549.120376446,184503.732967473,184594.119858847
"102","RPP-I-1000103",-399127.958784702,-399063.175047109,-399190.414962862,184477.741887122,184428.863138997,184525.068928956
"103","RPP-L-1000051",-398847.875799417,-398794.729858996,-398895.590767824,184377.656831438,184338.088321051,184413.734002673
"104","RPP-I-1000010a",-398568.180740704,-398514.258947138,-398631.412772009,184167.78855576,184127.832118801,184214.727671023
"105","RPP-I-1000074",-398688.437978154,-398633.740331443,-398748.566596878,184010.678293931,183968.78222411,184054.901923187
"106","RPP-T-1000075",-398794.729858996,-398750.118303168,-398844.384460265,183854.343885247,183821.370126592,183892.748615917
"107","RPP-I-1000084",-398888.220162949,-398826.927764507,-398944.081589377,183756.974315571,183711.198980025,183799.646238536
"108","RPP-I-1000036",-399059.683707957,-399016.235931846,-399114.76928124,183685.207899673,183652.62206759,183726.716042922
"109","RPP-J-1000002",-399014.102335698,-398977.637237891,-399047.076094353,184018.824751952,183991.669891883,184043.652052587
"110","RPP-H-1000050",-399129.704454278,-399083.929118733,-399180.522835265,183938.523951462,183903.222633372,183975.376975841
"111","RPP-J-1000001",-399133.891346011,-399128.090789791,-399140.52055312,184108.424845842,184104.695916843,184113.811076618
"112","RPP-I-1000034",-399189.639109716,-399125.243298695,-399255.9745536,184385.803289459,184337.312467907,184435.457890728
"113","RPP-I-1000077",-399389.421294511,-399382.82654278,-399396.403972815,184374.553418859,184383.863656597,184366.406960838
"114","RPP-I-1000055",-398278.205627822,-398211.870183939,-398336.782540257,184064.98801407,184015.3334128,184109.599569898
"115","RPP-I-1000010b",-398332.903274533,-398272.386729236,-398395.359452692,183990.118185593,183946.28248291,184037.057300856
"116","RPP-H-1000032",-399814.200891308,-399771.528968342,-399850.665989115,184061.108748345,184029.298769407,184089.427388132
"117","RPP-T-1000004",-399916.225579853,-399882.088041481,-399947.647632219,183955.592720648,183930.377493441,183979.644168138
"118","RPP-I-1000102a",-399773.468601204,-399762.606657176,-399784.330545232,183940.075657751,183931.153346586,183948.610042345
"119","RPP-I-1000102b",-399795.580415832,-399782.778838942,-399808.769919294,183912.920797682,183907.101899096,183919.515549413
"120","RPP-I-1000087",-397650.798348212,-397642.338210896,-397657.566458065,184767.308222422,184761.174622868,184772.384304812
"121","RPP-I-1000035",-399542.220672744,-399476.654608547,-399601.864640821,183536.887001549,183489.087225714,183581.302722457
